
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
  75 -1.7650284e+002 8.33e-007 8.33e-001 -11.0 4.60e-004   1.9 1.00e+000 1.00e+000H  1
  76 -1.7652597e+002 6.00e-005 2.35e+001 -10.4 1.31e-002   1.4 1.00e+000 1.00e+000h  1
  77 -1.7659150e+002 4.72e-005 5.60e+000 -11.0 3.64e-003   1.0 1.00e+000 1.00e+000h  1
  78 -1.7656947e+002 8.92e-006 6.07e+000 -11.0 1.14e-003   1.4 1.00e+000 1.00e+000h  1
  79 -1.7657165e+002 2.42e-006 4.91e+000 -11.0 3.93e-004   1.8 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -1.7656961e+002 9.59e-007 4.35e+000 -11.0 1.52e-004   2.2 1.00e+000 1.00e+000h  1
  81 -1.7657084e+002 4.77e-006 5.12e+000 -11.0 6.20e-004   1.8 1.00e+000 1.00e+000h  1
In iteration 81, 1 Slack too small, adjusting variable bound
  82 -1.7656697e+002 3.73e-007 4.04e+000 -11.0 1.64e-004   2.2 1.00e+000 9.55e-001h  1
  83 -1.7656826e+002 5.92e-006 5.33e+000 -11.0 7.69e-004   1.7 1.00e+000 1.00e+000h  1
  84 -1.7656337e+002 2.90e-007 4.56e+000 -11.0 1.85e-004   2.1 1.00e+000 1.00e+000h  1
  85 -1.7656526e+002 6.04e-006 5.29e+000 -11.0 7.43e-004   1.7 1.00e+000 1.00e+000h  1
In iteration 85, 1 Slack too small, adjusting variable bound
  86 -1.7656167e+002 1.43e-006 6.07e+000 -11.0 2.08e-004   2.1 1.00e+000 6.71e-001h  1
  87 -1.7656628e+002 9.60e-006 7.44e+000 -11.0 2.21e-003   1.6 1.00e+000 1.00e+000h  1
  88 -1.7657479e+002 3.38e-006 6.06e+000 -11.0 2.56e-004   2.0 1.00e+000 1.00e+000h  1
  89 -1.7657651e+002 2.57e-006 7.23e-001 -11.0 7.58e-004   1.6 1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -1.7657608e+002 5.70e-007 1.67e+000 -11.0 2.62e-004   2.0 1.00e+000 1.00e+000H  1
  91 -1.7658364e+002 1.57e-005 8.72e+000 -10.7 3.52e-003   1.5 1.00e+000 1.00e+000h  1
  92 -1.7659757e+002 5.47e-006 6.54e+000 -10.8 4.11e-004   1.9 1.00e+000 1.00e+000h  1
  93 -1.7659373e+002 3.52e-006 5.62e+000 -11.0 8.23e-004   1.5 1.00e+000 1.00e+000h  1
  94 -1.7659580e+002 2.42e-006 4.48e+000 -11.0 3.03e-004   1.9 1.00e+000 1.00e+000h  1
  95 -1.7659597e+002 1.82e-006 4.76e+001  -9.0 1.40e-002   1.4 1.00e+000 2.65e-002h  1
  96 -1.7659649e+002 1.94e-006 2.67e+000  -7.1 3.59e-004   1.8 1.00e+000 1.00e+000h  1
  97 -1.7659713e+002 1.41e-006 4.47e+000  -9.0 1.82e-004   2.3 1.00e+000 1.00e+000h  1
  98 -1.7659733e+002 1.02e-006 9.98e+000  -7.0 7.21e-004   1.8 1.00e+000 2.70e-001H  1
  99 -1.7659741e+002 8.04e-007 1.00e+000  -8.9 1.51e-004   2.2 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -1.7659829e+002 1.47e-006 3.03e+000 -10.7 4.36e-004   1.7 1.00e+000 1.00e+000h  1
 101 -1.7659768e+002 1.22e-006 3.64e+000  -8.6 2.14e-004   2.2 1.00e+000 5.81e-001h  1
 102 -1.7659863e+002 2.76e-006 3.54e+000 -10.5 4.85e-004   1.7 1.00e+000 1.00e+000h  1
 103 -1.7659661e+002 9.34e-007 4.42e+000  -8.7 1.97e-004   2.1 1.00e+000 1.00e+000h  1
 104 -1.7659837e+002 7.11e-006 5.50e+000  -8.8 8.92e-004   1.6 7.99e-001 1.00e+000h  1
 105 -1.7659666e+002 4.69e-006 1.41e+001  -8.8 2.17e-004   2.0 1.00e+000 2.66e-001h  2
 106 -1.7659656e+002 1.57e-006 2.14e+000  -8.8 6.65e-004   1.6 1.00e+000 1.00e+000H  1
 107 -1.7659775e+002 7.98e-007 6.82e-001  -7.3 3.17e-004   2.0 1.00e+000 1.00e+000H  1
 108 -1.7660433e+002 1.66e-005 8.37e+000  -7.0 2.91e-003   1.5 1.00e+000 1.00e+000h  1
 109 -1.7661826e+002 5.31e-006 6.53e+000  -8.7 4.35e-004   1.9 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -1.7661379e+002 3.59e-006 4.84e+000  -8.1 7.66e-004   1.5 1.00e+000 1.00e+000h  1
 111 -1.7661504e+002 2.95e-006 4.69e+000 -10.0 3.39e-004   1.9 1.00e+000 1.00e+000h  1
 112 -1.7661505e+002 1.46e-006 2.32e+001  -8.0 3.50e-003   1.4 1.00e+000 5.71e-002h  1
 113 -1.7661538e+002 3.36e-006 5.00e+000  -9.8 5.52e-004   1.8 1.00e+000 1.00e+000h  1
 114 -1.7662149e+002 7.46e-006 1.24e+000 -11.0 1.04e-003   1.4 1.00e+000 1.00e+000h  1
 115 -1.7662484e+002 2.91e-006 4.76e+000 -11.0 3.69e-004   1.8 1.00e+000 1.00e+000h  1
 116 -1.7662326e+002 1.49e-006 4.32e+000 -10.3 1.46e-004   2.2 1.00e+000 1.00e+000h  1
 117 -1.7662465e+002 4.79e-006 5.09e+000  -8.3 6.09e-004   1.7 8.99e-001 1.00e+000h  1
 118 -1.7662061e+002 3.37e-007 4.44e+000  -8.4 1.58e-004   2.2 1.00e+000 1.00e+000h  1
 119 -1.7662222e+002 5.71e-006 5.24e+000  -6.4 7.02e-004   1.7 7.66e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -1.7662083e+002 3.74e-006 1.32e+001  -6.6 1.81e-004   2.1 1.00e+000 2.73e-001h  1
 121 -1.7662149e+002 1.46e-006 1.92e+000  -6.6 5.58e-004   1.6 1.00e+000 1.00e+000F  1
 122 -1.7662229e+002 6.02e-007 9.16e-001  -6.7 2.64e-004   2.1 1.00e+000 9.84e-001H  1
 123 -1.7662581e+002 8.72e-006 5.77e+000  -7.2 1.47e-003   1.6 1.00e+000 9.93e-001h  1
 124 -1.7663277e+002 2.69e-006 5.52e+000  -9.0 2.35e-004   2.0 1.00e+000 1.00e+000h  1
 125 -1.7663317e+002 7.19e-006 5.71e+000  -7.6 1.05e-003   1.5 1.00e+000 1.00e+000h  1
 126 -1.7663886e+002 2.39e-006 5.21e+000  -9.5 2.45e-004   2.0 1.00e+000 1.00e+000h  1
 127 -1.7664199e+002 1.27e-005 7.14e+000  -7.5 2.07e-003   1.5 1.00e+000 1.00e+000h  1
 128 -1.7665239e+002 4.10e-006 6.60e+000  -9.4 3.38e-004   1.9 1.00e+000 1.00e+000h  1
 129 -1.7665127e+002 3.47e-006 4.96e-001  -8.3 8.18e-004   1.4 1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -1.7665044e+002 7.01e-007 2.30e+000  -8.5 3.18e-004   1.9 1.00e+000 1.00e+000H  1
 131 -1.7665470e+002 1.15e-005 5.90e+001  -8.2 2.68e-002   1.4 1.00e+000 7.63e-002h  1
 132 -1.7666434e+002 3.51e-006 6.05e+000  -7.5 3.37e-004   1.8 1.00e+000 1.00e+000h  1
 133 -1.7666054e+002 1.36e-006 4.08e+000  -8.1 1.28e-004   2.2 1.00e+000 1.00e+000h  1
 134 -1.7666174e+002 4.63e-006 7.71e+000  -6.1 6.28e-004   1.8 5.50e-001 1.00e+000h  1
 135 -1.7665787e+002 2.76e-007 4.39e+000  -6.6 1.47e-004   2.2 1.00e+000 9.98e-001h  1
 136 -1.7665931e+002 5.27e-006 5.27e+000  -6.0 7.23e-004   1.7 1.00e+000 1.00e+000h  1
 137 -1.7665493e+002 3.34e-007 4.56e+000  -6.1 1.68e-004   2.1 1.00e+000 1.00e+000h  1
 138 -1.7665290e+002 3.40e-007 3.90e+000  -6.1 8.08e-004   1.7 1.00e+000 1.00e+000H  1
 139 -1.7665298e+002 3.41e-007 7.06e+000  -7.7 1.99e-004   2.1 1.00e+000 3.16e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 -1.7665397e+002 2.19e-006 1.09e+000  -7.8 5.72e-004   1.6 1.00e+000 7.70e-001h  1
 141 -1.7665437e+002 1.56e-006 3.95e+000  -7.8 2.31e-004   2.0 1.00e+000 1.00e+000h  1
 142 -1.7665516e+002 2.92e-006 1.15e+001  -7.8 2.10e-003   1.6 1.00e+000 2.69e-001h  1
 143 -1.7665711e+002 1.55e-006 4.46e+000  -7.8 2.28e-004   2.0 1.00e+000 1.00e+000f  1
 144 -1.7665714e+002 1.80e-006 2.10e+001  -7.8 2.91e-003   1.5 1.00e+000 5.66e-002h  1
 145 -1.7665739e+002 2.06e-006 3.09e+000  -7.8 2.72e-004   1.9 1.00e+000 1.00e+000f  1
 146 -1.7665822e+002 2.47e-005 1.29e+001  -7.8 3.42e-003   1.5 2.47e-001 1.00e+000h  1
 147 -1.7665773e+002 2.40e-005 2.42e+001  -7.8 4.96e-004   1.9 1.00e+000 2.18e-002h  4
 148 -1.7665755e+002 2.37e-005 2.44e+001  -7.8 9.58e-004   1.4 1.00e+000 8.91e-003h  5
 149 -1.7665747e+002 2.36e-005 2.40e+001  -7.8 5.06e-004   1.8 1.00e+000 3.91e-003h  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 -1.7665741e+002 2.35e-005 2.45e+001  -7.8 1.10e-003   1.3 1.00e+000 3.01e-003h  9
 151 -1.7665740e+002 2.35e-005 2.39e+001  -7.8 5.29e-004   1.8 1.00e+000 4.88e-004h 12
 152 -1.7664400e+002 3.06e-006 6.55e+000  -7.8 1.31e-003   1.3 1.00e+000 7.36e-001h  1
 153 -1.7664698e+002 2.47e-006 4.38e+000  -7.8 4.10e-004   1.7 9.65e-001 1.00e+000f  1
 154 -1.7664675e+002 2.06e-006 1.53e+001  -7.8 1.64e-004   2.2 1.00e+000 9.94e-002h  1
 155 -1.7664740e+002 5.25e-006 5.42e+000  -7.8 8.61e-004   1.7 1.00e+000 1.00e+000f  1
 156 -1.7665187e+002 1.85e-006 4.68e+000  -7.8 1.75e-004   2.1 1.00e+000 1.00e+000h  1
 157 -1.7665208e+002 3.38e-006 1.41e+001  -7.8 1.17e-003   1.6 1.00e+000 2.96e-001h  1
 158 -1.7665288e+002 1.92e-006 4.64e+000  -7.8 3.09e-004   2.0 8.36e-001 1.00e+000f  1
 159 -1.7665287e+002 1.78e-006 1.74e+001  -7.8 1.50e-003   1.6 1.00e+000 1.05e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 -1.7665365e+002 7.65e-007 8.80e-001  -7.8 2.90e-004   2.0 1.00e+000 1.00e+000F  1
 161 -1.7665923e+002 1.47e-005 7.72e+000  -7.8 2.79e-003   1.5 1.00e+000 8.88e-001h  1
 162 -1.7667115e+002 4.46e-006 6.58e+000  -7.8 3.78e-004   1.9 1.00e+000 1.00e+000f  1
 163 -1.7666757e+002 3.63e-006 3.86e+000  -5.8 6.99e-004   1.5 1.00e+000 8.10e-001h  1
 164 -1.7666761e+002 1.49e-006 2.29e+000  -6.6 2.69e-004   1.9 1.00e+000 1.00e+000h  1
 165 -1.7666918e+002 4.65e-006 2.78e+001  -6.7 9.70e-003   1.4 1.00e+000 8.38e-002h  1
 166 -1.7667276e+002 2.26e-006 4.31e+000  -6.8 3.04e-004   1.8 1.00e+000 1.00e+000h  1
 167 -1.7667364e+002 4.53e-006 1.81e+002  -6.6 6.49e-002   1.4 1.00e+000 8.45e-003h  1
 168 -1.7667547e+002 2.34e-006 4.71e+000 -11.0 3.74e-004   1.8 9.88e-001 1.00e+000h  1
 169 -1.7667343e+002 1.03e-006 4.32e+000  -7.2 1.34e-004   2.2 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 -1.7667419e+002 4.24e-006 5.30e+000  -5.2 7.54e-004   1.7 7.54e-001 1.00e+000h  1
 171 -1.7667066e+002 3.65e-007 4.38e+000  -5.4 1.48e-004   2.2 1.00e+000 1.00e+000h  1
 172 -1.7667188e+002 5.62e-006 5.42e+000  -5.4 8.28e-004   1.7 1.00e+000 1.00e+000h  1
 173 -1.7666729e+002 3.05e-007 4.56e+000  -5.5 1.69e-004   2.1 1.00e+000 1.00e+000h  1
 174 -1.7666899e+002 6.40e-006 5.47e+000  -5.9 8.70e-004   1.6 1.00e+000 1.00e+000h  1
 175 -1.7666418e+002 6.08e-007 3.34e+000  -6.0 1.91e-004   2.1 1.00e+000 8.81e-001h  1
 176 -1.7666131e+002 4.87e-007 3.91e+000  -6.0 1.04e-003   1.6 1.00e+000 1.00e+000H  1
 177 -1.7666153e+002 8.23e-007 4.83e+000  -7.7 3.01e-004   2.0 1.00e+000 4.91e-001h  1
 178 -1.7666240e+002 8.43e-006 5.24e+000  -7.7 1.25e-003   1.5 7.22e-001 1.00e+000h  1
 179 -1.7666186e+002 7.67e-006 1.55e+001  -7.7 2.42e-004   2.0 1.00e+000 7.17e-002h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 -1.7666169e+002 7.27e-006 1.62e+001  -7.7 7.61e-004   1.5 1.00e+000 2.95e-002h  4
 181 -1.7665576e+002 7.32e-007 5.18e+000  -7.7 2.71e-004   1.9 1.00e+000 1.00e+000h  1
 182 -1.7664877e+002 6.94e-007 1.91e+000  -7.7 2.55e-003   1.4 9.48e-001 1.00e+000H  1
 183 -1.7664887e+002 6.06e-007 2.75e+000  -7.7 2.94e-004   1.9 1.00e+000 5.28e-002h  1
 184 -1.7664864e+002 4.25e-007 2.43e+000  -7.7 8.30e-003   1.4 2.95e-002 1.56e-002h  7
 185 -1.7664787e+002 1.12e-007 2.45e+000  -7.7 1.05e-003   1.8 3.34e-001 1.00e+000H  1
 186 -1.7664794e+002 1.28e-007 3.59e+000  -7.7 1.27e-004   2.2 1.00e+000 1.71e-001h  1
 187 -1.7664824e+002 3.30e-007 9.42e-001  -7.7 3.82e-004   1.8 1.00e+000 7.78e-001F  1
 188 -1.7664852e+002 8.88e-008 1.00e-001  -7.7 1.44e-004   2.2 1.00e+000 1.00e+000F  1
 189 -1.7664977e+002 2.30e-006 2.83e+000  -8.2 4.47e-004   1.7 1.00e+000 9.99e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 -1.7665079e+002 1.66e-006 4.50e+000  -8.3 2.06e-004   2.1 1.00e+000 1.00e+000h  1
 191 -1.7665133e+002 2.73e-006 8.31e+000  -8.3 1.23e-003   1.7 1.00e+000 4.77e-001h  1
 192 -1.7665319e+002 1.51e-006 4.40e+000  -8.3 1.68e-004   2.1 1.00e+000 1.00e+000f  1
 193 -1.7665430e+002 4.02e-006 9.15e+000  -8.3 1.66e-003   1.6 1.00e+000 5.02e-001h  1
 194 -1.7665716e+002 1.77e-006 4.07e+000  -8.3 1.93e-004   2.0 1.00e+000 1.00e+000f  1
 195 -1.7665968e+002 7.69e-006 8.49e+000  -8.3 2.18e-003   1.6 1.00e+000 5.85e-001h  1
 196 -1.7666536e+002 2.43e-006 5.11e+000  -8.3 2.12e-004   2.0 1.00e+000 1.00e+000f  1
 197 -1.7666528e+002 3.01e-006 3.82e+000  -8.3 1.95e-003   1.5 7.48e-002 7.48e-002s 25
 198r-1.7666528e+002 3.01e-006 9.99e+002  -4.0 0.00e+000   1.9 0.00e+000 0.00e+000R  1
 199r-1.7666520e+002 2.94e-006 1.03e+001  -9.0 9.33e-002    -  9.90e-001 9.90e-004f  1
In iteration 199, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 -1.7666527e+002 3.55e-006 9.32e+001  -8.3 2.30e-003   1.5 9.97e-001 5.70e-002h  1
 201 -1.7666522e+002 3.26e-006 8.11e+001  -8.3 2.61e-004   1.9 9.99e-001 1.25e-001h  4
