
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1100                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
  58 -1.7091163e+002 2.15e-006 4.04e+001  -4.8 2.58e-001    -  9.46e-001 1.00e+000H  1
  59 -1.7091866e+002 1.59e-005 5.58e+002  -5.4 9.32e-002    -  1.00e+000 7.57e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -1.7092686e+002 3.04e-003 5.02e+002 -11.0 1.69e-001    -  1.16e-001 1.46e-001h  1
  61 -1.7092981e+002 4.83e-003 4.97e+002 -11.0 8.03e-001    -  1.93e-002 1.20e-002h  1
  62 -1.7103793e+002 4.41e-002 7.32e+002  -3.6 1.21e+001    -  6.27e-003 1.88e-002f  1
  63 -1.7103972e+002 4.41e-002 7.30e+002 -11.0 9.45e+000    -  4.98e-003 3.91e-004h  1
  64 -1.7105847e+002 4.39e-002 7.12e+002  -3.7 7.92e+000    -  4.82e-003 4.33e-003f  1
  65 -1.7122439e+002 4.35e-002 7.76e+002  -3.2 2.37e+001    -  7.39e-003 1.13e-002f  1
  66 -1.7125175e+002 3.59e-002 6.80e+002 -11.0 2.95e-001    -  9.42e-004 1.76e-001h  1
  67 -1.7130090e+002 3.54e-002 6.70e+002  -4.7 5.33e+000    -  1.45e-002 1.41e-002h  1
  68 -1.7133397e+002 3.52e-002 1.09e+003  -3.2 8.33e+000    -  3.15e-002 6.34e-003f  1
  69 -1.7108548e+002 1.62e-002 5.13e+003  -3.8 6.11e-001    -  7.20e-002 5.40e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -1.7105381e+002 1.27e-002 4.33e+003  -4.9 7.14e-001    -  3.77e-001 2.17e-001h  1
  71 -1.7094097e+002 3.26e-003 8.05e+002  -4.6 7.94e-001    -  2.28e-001 7.44e-001H  1
  72 -1.7093860e+002 2.92e-003 1.64e+003  -4.7 4.71e-001    -  1.00e+000 1.03e-001h  1
  73 -1.7084311e+002 8.06e-004 3.22e+002  -4.4 5.92e-001    -  7.95e-001 1.00e+000H  1
  74 -1.7101763e+002 5.48e-003 2.25e+002  -4.6 3.57e-001    -  6.33e-001 1.00e+000h  1
  75 -1.7094811e+002 2.14e-003 7.72e+001  -4.6 1.28e-001    -  9.44e-001 6.09e-001h  1
  76 -1.7090630e+002 1.40e-004 1.05e+001  -4.6 9.59e-002    -  1.00e+000 9.35e-001h  1
  77 -1.7090444e+002 3.19e-005 3.25e+000  -4.7 1.54e-001    -  1.00e+000 1.00e+000H  1
  78 -1.7092362e+002 1.20e-003 5.32e-001  -4.7 1.32e-001    -  1.00e+000 1.00e+000h  1
  79 -1.7090677e+002 4.77e-006 4.70e-001  -4.7 2.15e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -1.7091363e+002 2.37e-005 7.29e+002  -5.2 1.09e-001    -  1.00e+000 5.04e-001h  1
  81 -1.7092030e+002 1.15e-004 5.59e+002  -5.6 1.11e-001    -  1.00e+000 6.66e-001h  1
  82 -1.7092841e+002 3.25e-003 5.36e+002  -4.7 1.99e-001    -  1.52e-001 1.04e-001h  1
  83 -1.7093701e+002 8.92e-003 5.27e+002  -4.6 1.72e+000    -  2.93e-002 1.61e-002h  1
  84 -1.7095860e+002 2.16e-002 4.03e+002  -4.5 2.92e-001    -  3.83e-001 2.90e-001h  1
  85 -1.7099860e+002 2.07e-002 3.84e+002  -3.6 2.85e+000    -  3.30e-002 4.02e-002f  1
  86 -1.7106736e+002 2.02e-002 5.71e+002  -3.2 5.86e+000    -  1.64e-002 2.54e-002f  1
  87 -1.7105001e+002 1.96e-002 5.19e+002  -3.2 7.05e+000    -  4.96e-002 2.99e-002f  1
  88 -1.7136343e+002 7.95e-002 5.25e+002  -4.3 2.23e+001    -  7.04e-004 1.93e-002f  1
  89 -1.7131445e+002 7.10e-002 4.15e+003  -4.0 1.63e+000    -  9.33e-001 1.07e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -1.7128948e+002 6.58e-002 3.54e+003  -4.1 2.64e+000    -  2.40e-001 7.32e-002h  3
  91 -1.7127599e+002 6.31e-002 2.93e+003  -4.1 3.02e+000    -  3.81e-001 4.12e-002h  5
  92 -1.7139006e+002 6.17e-002 2.87e+003  -4.1 1.03e+001    -  6.65e-003 2.43e-002h  1
  93 -1.7137922e+002 5.95e-002 2.40e+003  -4.6 2.04e+000    -  1.00e-001 3.55e-002h  1
  94 -1.7141115e+002 5.63e-002 2.11e+003 -10.1 2.53e+000    -  7.48e-002 5.26e-002h  1
  95 -1.7105918e+002 1.60e-002 5.82e+002  -4.1 7.17e-001    -  6.95e-001 7.21e-001h  1
  96 -1.7094565e+002 6.08e-003 8.16e+001  -4.2 3.19e-001    -  8.10e-001 6.21e-001h  1
  97 -1.7086893e+002 1.54e-005 2.09e+002  -4.2 4.40e-001    -  3.79e-001 1.00e+000H  1
  98 -1.7086936e+002 8.28e-006 1.25e+000  -4.2 4.35e-001    -  1.00e+000 1.00e+000H  1
  99 -1.7087435e+002 1.86e-004 1.15e+000  -4.2 4.93e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -1.7087675e+002 1.58e-004 3.95e-001  -4.2 4.09e-001    -  1.00e+000 1.00e+000h  1
 101 -1.7087205e+002 4.50e-005 9.18e-001  -4.2 1.06e-001    -  1.00e+000 1.00e+000h  1
 102 -1.7087232e+002 1.57e-005 1.74e-001  -4.2 9.69e-002    -  1.00e+000 1.00e+000h  1
 103 -1.7087200e+002 2.68e-005 1.87e-001  -4.2 5.23e-002    -  1.00e+000 1.00e+000h  1
 104 -1.7087234e+002 5.63e-003 2.54e+001  -4.2 9.12e-001    -  1.00e+000 2.50e-001h  3
 105 -1.7090238e+002 4.41e-003 3.69e-001  -4.2 2.30e-001    -  1.00e+000 1.00e+000h  1
 106 -1.7087245e+002 2.31e-005 5.44e-001  -4.2 4.03e-002    -  1.00e+000 1.00e+000h  1
 107 -1.7087191e+002 2.61e-005 2.30e-001  -4.2 4.43e-002    -  1.00e+000 1.00e+000h  1
 108 -1.7087177e+002 5.41e-004 1.18e+001  -4.2 5.10e-001    -  8.70e-001 4.15e-001h  2
 109 -1.7087278e+002 4.93e-004 2.06e+001  -4.2 7.73e-001    -  1.00e+000 1.80e-001h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -1.7087573e+002 3.40e-004 6.95e-001  -4.2 2.05e-001    -  1.00e+000 1.00e+000h  1
 111 -1.7087130e+002 3.19e-006 7.31e-001  -4.2 3.86e-001    -  1.00e+000 1.00e+000H  1
 112 -1.7087346e+002 4.90e-005 5.15e-001  -4.2 2.08e-001    -  1.00e+000 1.00e+000h  1
 113 -1.7085646e+002 6.48e-006 5.17e+000  -4.2 2.91e-001    -  1.00e+000 1.00e+000H  1
 114 -1.7089652e+002 8.94e-004 4.06e-001  -4.4 2.61e-001    -  1.00e+000 1.00e+000h  1
 115 -1.7088670e+002 3.68e-006 1.98e-001  -4.5 1.89e-002    -  1.00e+000 1.00e+000h  1
 116 -1.7089385e+002 4.91e-005 3.04e+002  -4.5 3.68e-001    -  1.00e+000 4.50e-001h  1
 117 -1.7088326e+002 2.76e-006 1.88e+000  -4.5 7.12e-001    -  1.00e+000 1.00e+000H  1
 118 -1.7091832e+002 6.06e-004 2.93e+000  -4.5 8.69e-001    -  1.00e+000 1.00e+000h  1
 119 -1.7091575e+002 4.36e-004 2.19e+002  -4.6 3.21e-001    -  1.00e+000 6.32e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -1.7091305e+002 3.23e-004 4.69e-001  -4.6 4.39e-001    -  1.00e+000 1.00e+000h  1
 121 -1.7090982e+002 4.77e-005 4.81e-001  -4.6 1.89e-001    -  1.00e+000 1.00e+000h  1
 122 -1.7090915e+002 3.09e-004 3.29e+000  -4.6 1.25e-001    -  1.00e+000 1.00e+000h  1
 123 -1.7091533e+002 5.88e-004 4.61e-001  -4.6 1.07e-001    -  1.00e+000 1.00e+000h  1
 124 -1.7091521e+002 5.56e-004 8.30e+001  -4.6 4.03e-001    -  7.10e-001 5.44e-002h  5
 125 -1.7090889e+002 5.80e-006 1.84e-001  -4.6 4.69e-002    -  1.00e+000 1.00e+000h  1
 126 -1.7090916e+002 2.77e-005 6.39e-001  -4.6 6.77e-002    -  1.00e+000 1.00e+000h  1
 127 -1.7091090e+002 1.17e-004 5.98e-001  -4.6 5.77e-002    -  1.00e+000 1.00e+000h  1
 128 -1.7090990e+002 1.94e-007 6.11e-001  -4.6 9.22e-002    -  1.00e+000 1.00e+000H  1
 129 -1.7092034e+002 5.70e-005 4.86e+002  -4.9 1.28e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -1.7094124e+002 4.98e-003 2.58e+002  -5.0 2.10e-001    -  7.47e-001 3.31e-001h  1
 131 -1.7094827e+002 3.19e-003 3.72e+002  -4.6 4.35e-001    -  1.59e-001 3.59e-001f  1
 132 -1.7094522e+002 2.83e-003 5.34e+002  -5.0 6.22e-002    -  1.00e+000 1.15e-001h  1
 133 -1.7094410e+002 2.65e-003 1.93e+002  -4.8 8.25e-001    -  5.88e-001 6.25e-002h  5
 134 -1.7093709e+002 1.21e-002 5.72e+002  -4.6 8.77e-001    -  1.00e+000 4.71e-001h  2
 135 -1.7099241e+002 4.94e-003 4.15e+002  -4.7 3.16e-001    -  2.12e-001 8.15e-001h  1
 136 -1.7098764e+002 4.00e-003 7.55e+001  -4.7 2.86e-001    -  1.00e+000 2.31e-001h  1
 137 -1.7092898e+002 8.21e-004 2.58e+001  -4.7 1.15e-001    -  4.99e-001 1.00e+000h  1
 138 -1.7091726e+002 1.18e-004 1.78e+000  -4.7 6.88e-002    -  9.70e-001 1.00e+000h  1
 139 -1.7092262e+002 4.69e-005 6.61e+002  -5.5 3.77e-002    -  1.00e+000 6.03e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 -1.7092402e+002 1.13e-003 7.37e+002 -11.0 6.90e-002    -  3.78e-001 6.29e-002h  1
 141 -1.7109007e+002 2.75e-002 1.25e+003  -3.7 1.71e+001    -  1.39e-003 2.37e-002f  1
 142 -1.7106807e+002 1.43e-002 6.17e+002  -5.7 6.25e-001    -  4.93e-002 4.80e-001h  1
 143 -1.7110349e+002 1.34e-002 5.76e+002  -5.7 2.15e+000    -  5.75e-002 6.61e-002h  1
 144 -1.7110353e+002 1.34e-002 5.79e+002 -11.0 7.17e-001    -  1.43e-002 3.01e-004h  1
 145 -1.7127918e+002 6.28e-002 5.73e+002  -5.3 3.48e+001    -  4.50e-003 1.50e-002f  1
 146 -1.7128343e+002 6.28e-002 5.73e+002  -5.7 9.12e+001    -  1.36e-003 1.49e-004h  1
 147 -1.7109218e+002 2.80e-002 2.80e+002  -5.7 2.92e-001    -  1.99e-003 5.55e-001h  1
 148 -1.7107639e+002 3.18e-002 4.78e+002  -5.7 6.61e-001    -  4.34e-001 1.07e-001h  1
 149 -1.7099527e+002 9.37e-003 4.52e+002  -5.7 1.28e+000    -  1.99e-004 6.25e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 -1.7099941e+002 9.35e-003 4.52e+002  -5.7 1.11e+001    -  5.10e-003 2.31e-003h  3
 151 -1.7102510e+002 1.20e-002 4.55e+002  -5.7 8.29e-001    -  3.78e-003 5.51e-002h  1
 152 -1.7110659e+002 3.04e-002 4.53e+002  -5.7 3.86e+001    -  2.87e-003 3.42e-003f  1
 153 -1.7104808e+002 2.01e-002 4.88e+002  -5.7 1.94e-001    -  1.78e-001 3.40e-001h  1
 154 -1.7104502e+002 1.87e-002 5.00e+002  -5.7 8.78e-001    -  2.50e-002 6.64e-002h  2
 155 -1.7105004e+002 1.86e-002 4.90e+002  -5.7 6.03e+000    -  1.49e-002 9.97e-003h  1
 156 -1.7105773e+002 1.69e-002 5.48e+002  -5.7 1.14e+000    -  4.08e-004 8.84e-002h  1
 157 -1.7107845e+002 1.65e-002 5.45e+002  -5.7 2.98e+000    -  5.19e-003 2.20e-002h  1
 158 -1.7112088e+002 1.65e-002 5.48e+002  -4.2 1.77e+002    -  8.77e-004 5.54e-004f  1
 159 -1.7148648e+002 7.26e-002 5.44e+002  -3.7 3.48e+002    -  6.62e-004 1.25e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 -1.7145313e+002 6.81e-002 4.71e+002  -4.9 1.26e+000    -  1.19e-001 6.11e-002h  1
 161 -1.7144693e+002 6.73e-002 4.81e+002  -4.5 4.99e+000    -  4.40e-002 1.25e-002h  4
 162 -1.7144662e+002 6.71e-002 4.50e+002  -4.9 9.56e+000    -  1.31e-001 2.79e-003h  4
 163 -1.7144050e+002 6.40e-002 8.93e+002  -4.1 1.29e+001    -  1.31e-001 4.62e-002h  1
 164 -1.7144855e+002 5.67e-002 8.29e+002  -4.9 5.76e-001    -  4.75e-002 1.14e-001h  1
 165 -1.7142197e+002 5.29e-002 7.98e+002  -4.9 6.82e-001    -  2.00e-002 6.75e-002h  1
 166 -1.7142438e+002 5.28e-002 7.69e+002  -4.9 2.26e+000    -  5.72e-002 2.38e-003h  1
 167 -1.7141807e+002 5.07e-002 7.21e+002  -4.9 1.73e+000    -  7.65e-002 3.86e-002h  1
 168 -1.7133668e+002 3.22e-002 5.20e+002  -4.9 6.76e-001    -  3.75e-001 3.67e-001h  1
 169 -1.7137601e+002 3.13e-002 4.69e+002  -4.9 2.90e+000    -  3.10e-002 2.92e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 -1.7146466e+002 3.06e-002 5.23e+002  -4.9 7.45e+000    -  3.98e-003 2.22e-002h  1
 171 -1.7142048e+002 2.79e-002 5.19e+002  -4.9 6.01e-001    -  5.77e-002 8.91e-002h  1
 172 -1.7142522e+002 2.78e-002 3.94e+002  -4.9 6.08e+000    -  3.82e-002 4.07e-003h  1
 173 -1.7132356e+002 2.20e-002 5.74e+002  -4.9 6.58e-001    -  1.81e-002 2.09e-001h  1
 174 -1.7130755e+002 2.19e-002 5.73e+002  -4.9 3.88e-001    -  1.73e-001 9.67e-002h  1
 175 -1.7135752e+002 3.64e-002 3.82e+002  -4.9 5.36e+000    -  1.46e-002 2.31e-002f  1
 176 -1.7143111e+002 3.52e-002 2.72e+002  -3.6 4.11e+000    -  1.31e-002 3.44e-002f  1
 177 -1.7132435e+002 2.74e-002 1.60e+002  -4.8 9.90e-001    -  6.40e-002 2.24e-001h  1
 178 -1.7114401e+002 1.47e-002 2.35e+002  -4.8 4.98e-001    -  9.51e-001 4.65e-001h  1
 179 -1.7112342e+002 1.32e-002 2.17e+002  -4.8 1.87e+000    -  3.74e-001 9.98e-002H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 -1.7110220e+002 1.19e-001 1.96e+002  -4.8 2.63e-001    -  1.86e-001 1.05e-001h  1
 181 -1.7103586e+002 7.47e-003 1.22e+002  -4.8 4.06e-001    -  2.45e-001 3.70e-001h  1
 182 -1.7085677e+002 2.11e-002 5.63e+002  -4.8 3.91e-001    -  4.10e-002 6.86e-001H  1
 183 -1.7109131e+002 2.75e-002 3.63e+001  -4.8 5.08e-001    -  6.01e-001 7.72e-001f  1
 184 -1.7090302e+002 3.65e-003 1.26e+002  -4.8 5.87e-001    -  6.48e-003 8.67e-001H  1
 185 -1.7093692e+002 7.48e-003 5.92e+001  -4.8 7.28e-001    -  5.48e-001 5.79e-001F  1
 186 -1.7093558e+002 1.07e-003 4.26e+001  -4.8 4.74e-001    -  2.90e-001 3.06e-001h  1
 187 -1.7093317e+002 7.43e-003 2.83e+001  -4.8 2.45e-001    -  1.00e+000 2.80e-001h  1
 188 -1.7092121e+002 5.08e-005 1.02e+000  -4.8 1.44e-001    -  1.00e+000 1.00e+000h  1
 189 -1.7092090e+002 3.15e-005 9.31e-001  -4.8 7.18e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 -1.7092098e+002 2.92e-004 2.60e+000  -4.8 7.24e-002    -  1.00e+000 1.00e+000h  1
 191 -1.7092314e+002 4.13e-004 3.11e-001  -4.8 6.00e-002    -  1.00e+000 1.00e+000h  1
 192 -1.7092071e+002 2.07e-006 1.94e-001  -4.8 2.02e-002    -  1.00e+000 1.00e+000h  1
 193 -1.7092494e+002 6.27e-006 5.58e+002  -5.9 7.07e-002    -  1.00e+000 6.02e-001h  1
 194 -1.7092694e+002 7.21e-004 5.24e+002 -11.0 1.70e-001    -  2.64e-001 7.23e-002h  1
 195 -1.7094060e+002 7.54e-003 5.13e+002  -4.3 3.11e+000    -  4.25e-002 3.26e-002f  1
 196 -1.7094292e+002 3.11e-002 5.13e+002  -5.6 4.60e+000    -  2.17e-002 3.60e-003h  1
 197 -1.7096381e+002 6.19e-003 5.13e+002  -5.6 2.76e+000    -  6.06e-003 5.44e-002f  1
 198 -1.7107807e+002 3.24e-002 4.52e+002  -5.6 9.75e+000    -  3.14e-003 2.65e-002f  1
 199 -1.7113238e+002 3.21e-002 6.11e+002  -3.5 2.07e+001    -  1.08e-003 7.77e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 -1.7119343e+002 3.21e-002 5.96e+002  -3.4 2.00e+002    -  8.64e-004 4.89e-004f  1
 201 -1.7120520e+002 3.19e-002 4.45e+002  -3.7 3.87e+000    -  2.42e-002 5.72e-003h  1
 202 -1.7117673e+002 2.96e-002 8.94e+002  -3.7 9.28e-001    -  3.10e-002 7.31e-002h  1
 203 -1.7115636e+002 2.67e-002 4.57e+002  -4.1 7.75e-001    -  1.69e-001 9.94e-002h  4
 204 -1.7142114e+002 7.51e-002 2.56e+003  -2.6 2.97e+001    -  2.17e-003 1.14e-002f  1
 205 -1.7132689e+002 4.25e-002 6.32e+003  -3.7 1.28e+000    -  7.53e-002 4.35e-001h  1
 206 -1.7131484e+002 4.09e-002 6.10e+003  -4.4 3.73e+000    -  1.81e-001 3.80e-002h  3
 207 -1.7131455e+002 4.07e-002 6.10e+003  -4.4 1.06e+001    -  8.10e-002 2.97e-003h  5
 208 -1.7128231e+002 3.64e-002 5.51e+003  -4.4 1.78e+000    -  4.80e-001 1.05e-001H  1
 209 -1.7112389e+002 1.94e-002 2.95e+003  -4.4 9.72e-001    -  6.72e-001 4.69e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 -1.7107206e+002 1.33e-002 2.04e+003  -4.4 3.79e-001    -  4.58e-001 3.14e-001h  1
