
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
  51 2.0935947e+002 3.57e-008 1.21e+001 -11.0 1.46e-003   2.5 1.00e+000 3.32e-001f  1
  52 2.0935861e+002 3.57e-008 1.38e+001 -11.0 4.39e-003   2.1 1.00e+000 1.97e-003h  1
  53 2.0934035e+002 3.17e-008 9.97e+000 -11.0 1.65e-003   2.5 1.00e+000 1.13e-001f  1
  54 2.0931431e+002 3.01e-008 8.54e+000  -9.0 4.96e-003   2.0 1.00e+000 5.50e-002f  1
  55 2.0920167e+002 4.72e-008 2.57e+000 -10.4 1.86e-003   2.4 1.00e+000 6.35e-001f  1
  56 2.0920058e+002 4.71e-008 1.40e+001 -10.8 5.58e-003   1.9 1.00e+000 2.04e-003h  1
  57 2.0914185e+002 4.27e-008 3.36e+000  -8.2 2.09e-003   2.4 1.00e+000 2.95e-001f  1
  58 2.0914126e+002 4.24e-008 1.87e+000  -9.8 7.85e-004   2.8 1.00e+000 7.99e-003h  1
  59 2.0910941e+002 3.90e-008 2.17e+000  -7.6 2.36e-003   2.3 1.00e+000 1.46e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 2.0910905e+002 3.89e-008 7.39e-001  -9.3 8.84e-004   2.7 1.00e+000 4.40e-003h  1
  61 2.0904973e+002 4.00e-008 3.12e+000  -8.0 2.66e-003   2.3 1.00e+000 2.49e-001f  1
  62 2.0904911e+002 3.97e-008 4.73e+000  -9.6 9.99e-004   2.7 1.00e+000 6.92e-003h  1
  63 2.0902153e+002 3.81e-008 6.90e+000  -7.6 3.02e-003   2.2 1.00e+000 1.07e-001f  1
  64 2.0902078e+002 3.78e-008 9.91e+000  -9.2 1.12e-003   2.6 1.00e+000 7.85e-003h  1
  65 2.0897571e+002 3.93e-008 8.84e+000 -10.7 3.39e-003   2.2 1.00e+000 1.62e-001f  1
  66 2.0897144e+002 3.77e-008 8.86e+000  -8.7 1.26e-003   2.6 1.00e+000 4.11e-002h  1
  67 2.0895897e+002 3.66e-008 6.32e+000 -10.2 3.78e-003   2.1 1.00e+000 4.04e-002f  1
  68 2.0894869e+002 3.32e-008 8.74e+000 -11.0 1.38e-003   2.5 1.00e+000 9.19e-002h  1
  69 2.0892966e+002 3.12e-008 9.66e+000 -11.0 3.03e-003   2.1 1.00e+000 6.05e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 2.0891349e+002 2.67e-008 1.34e+001 -11.0 1.07e-003   2.5 1.00e+000 1.45e-001f  1
  71 2.0886961e+002 3.21e-008 9.51e+000 -11.0 3.21e-003   2.0 1.00e+000 1.34e-001f  1
  72 2.0886844e+002 3.17e-008 1.23e+001 -10.7 1.20e-003   2.4 1.00e+000 9.74e-003h  1
  73 2.0883134e+002 3.39e-008 7.76e+000 -11.0 3.58e-003   2.0 1.00e+000 1.04e-001f  1
  74 2.0881486e+002 3.08e-008 6.61e+000  -8.2 1.34e-003   2.4 1.00e+000 1.23e-001f  1
  75 2.0877643e+002 5.15e-005 1.46e+002  -8.8 4.50e-002   1.9 1.00e+000 9.02e-002f  1
  76 2.0877536e+002 5.12e-005 8.95e+001  -6.7 1.57e-003   2.3 7.61e-001 5.26e-003h  1
  77 2.0874051e+002 4.75e-005 5.31e+001  -7.9 4.60e-003   1.9 1.00e+000 7.20e-002f  1
  78 2.0870281e+002 3.90e-005 6.36e+001  -5.9 1.76e-003   2.3 6.38e-001 1.79e-001f  1
  79 2.0869631e+002 3.85e-005 2.80e+001  -7.6 5.16e-003   1.8 1.00e+000 1.29e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 2.0864068e+002 2.84e-005 4.37e+001  -6.5 1.96e-003   2.2 1.00e+000 2.64e-001f  1
  81 2.0854897e+002 2.35e-005 9.20e+000  -6.9 5.78e-003   1.8 1.00e+000 1.72e-001f  1
  82 2.0853969e+002 2.25e-005 2.04e+001  -8.4 2.19e-003   2.2 1.00e+000 4.41e-002h  1
  83 2.0846051e+002 7.24e-004 1.79e+001  -9.9 6.51e-003   1.7 1.00e+000 1.38e-001f  1
  84 2.0838758e+002 6.92e-004 3.73e+001  -8.1 1.93e-002   1.2 1.00e+000 4.34e-002f  1
  85 2.0825716e+002 6.71e-004 3.24e+001  -5.9 5.16e-002   0.8 2.44e-001 3.00e-002f  1
  86 2.0811056e+002 6.62e-004 1.51e+001  -6.7 1.55e-001   0.3 1.00e+000 1.34e-002f  1
  87 2.0774127e+002 6.52e-004 2.00e+001  -4.6 4.11e-001  -0.2 1.17e-002 1.51e-002f  1
  88 2.0751397e+002 6.50e-004 5.08e+003  -4.3 1.21e+000  -0.7 9.95e-001 4.29e-003f  1
  89 2.0976680e+002 6.22e-004 4.05e+003  -2.4 6.06e+000  -1.2 2.45e-002 4.47e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 2.0980458e+002 7.05e-004 7.34e+003  -3.9 2.79e-002   2.0 1.00e+000 4.95e-001h  1
  91 2.0981850e+002 6.07e-004 6.22e+003  -3.9 3.20e-001   2.4 1.82e-001 1.38e-001h  2
  92 2.0981720e+002 6.04e-004 3.96e+003  -3.9 1.74e-002   1.9 8.54e-001 4.68e-003h  1
  93 2.0952467e+002 2.29e-004 6.79e+002  -3.9 3.85e-002   1.5 1.00e+000 8.15e-001f  1
  94 2.0894245e+002 4.99e-005 2.63e+002  -3.9 1.05e-002   1.9 4.58e-001 9.52e-001f  1
  95 2.0892236e+002 4.09e-008 3.78e-001  -3.9 1.69e-003   2.3 1.00e+000 1.00e+000f  1
  96 2.0886314e+002 1.27e-008 2.59e-001  -5.6 4.80e-004   2.7 1.00e+000 1.00e+000f  1
  97 2.0880834e+002 3.43e-008 2.98e+002  -6.0 1.38e-003   2.3 1.00e+000 5.56e-001f  1
  98 2.0879278e+002 2.07e-008 1.47e+002  -6.8 5.29e-004   2.7 1.00e+000 4.82e-001h  1
  99 2.0877127e+002 2.01e-008 1.26e+002  -7.0 1.93e-003   2.2 1.00e+000 2.64e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 2.0876216e+002 1.52e-008 8.77e+001  -7.9 5.39e-004   2.6 1.00e+000 3.00e-001h  1
 101 2.0875895e+002 1.12e-008 6.38e+001  -7.9 2.02e-004   3.1 1.00e+000 2.75e-001h  1
 102 2.0874745e+002 8.96e-009 4.18e+001  -8.7 6.08e-004   2.6 1.00e+000 3.57e-001h  1
 103 2.0874533e+002 7.40e-009 3.45e+001 -10.2 2.27e-004   3.0 1.00e+000 1.77e-001h  1
 104 2.0873819e+002 6.39e-009 2.72e+001 -11.0 6.80e-004   2.5 1.00e+000 2.11e-001h  1
 105 2.0873508e+002 5.02e-009 2.05e+001 -11.0 2.55e-004   3.0 1.00e+000 2.45e-001h  1
 106 2.0872713e+002 5.20e-009 1.61e+001 -11.0 7.65e-004   2.5 1.00e+000 2.17e-001h  1
 107 2.0872667e+002 5.03e-009 1.55e+001  -9.2 2.87e-004   2.9 1.00e+000 3.34e-002h  1
 108 2.0872271e+002 4.85e-009 1.40e+001 -10.6 8.62e-004   2.4 1.00e+000 9.90e-002h  1
 109 2.0871980e+002 4.09e-009 1.13e+001 -11.0 3.23e-004   2.9 1.00e+000 1.94e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 2.0871690e+002 3.99e-009 1.03e+001  -8.6 9.69e-004   2.4 1.00e+000 6.55e-002h  1
 111 2.0871092e+002 3.30e-009 6.76e+000 -10.0 3.63e-004   2.8 1.00e+000 3.59e-001h  1
 112 2.0870890e+002 3.25e-009 6.49e+000 -11.0 1.08e-003   2.3 1.00e+000 4.10e-002h  1
 113 2.0870862e+002 3.20e-009 6.38e+000 -10.1 4.05e-004   2.7 1.00e+000 1.52e-002h  1
 114 2.0869458e+002 6.49e-009 4.86e+000 -11.0 1.22e-003   2.3 1.00e+000 2.64e-001f  1
 115 2.0869442e+002 6.44e-009 5.17e+000 -10.5 4.56e-004   2.7 1.00e+000 8.12e-003h  1
 116 2.0866378e+002 2.50e-008 3.25e+000  -8.8 1.37e-003   2.2 1.00e+000 5.15e-001f  1
 117 2.0866347e+002 2.47e-008 4.51e+000  -9.9 5.13e-004   2.6 1.00e+000 1.38e-002h  1
 118 2.0865922e+002 1.26e-008 2.52e+000  -8.6 1.92e-004   3.1 1.00e+000 5.11e-001h  1
 119 2.0865916e+002 1.26e-008 3.63e+000 -10.2 5.77e-004   2.6 1.00e+000 2.44e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 2.0865079e+002 2.43e-009 3.81e-001  -8.6 2.17e-004   3.0 1.00e+000 9.02e-001h  1
 121 2.0863711e+002 5.00e-009 5.90e-001 -10.1 6.50e-004   2.5 1.00e+000 4.92e-001f  1
 122 2.0863697e+002 4.93e-009 2.70e-001 -10.7 2.44e-004   3.0 1.00e+000 1.35e-002h  1
 123 2.0863337e+002 4.62e-009 3.29e+000  -9.0 7.31e-004   2.5 1.00e+000 1.16e-001h  1
 124 2.0863324e+002 4.57e-009 3.56e+000 -10.0 2.74e-004   2.9 1.00e+000 1.06e-002h  1
 125 2.0863036e+002 4.91e-009 4.44e+000 -11.0 8.22e-004   2.4 1.00e+000 8.29e-002h  1
 126 2.0862912e+002 4.78e-009 4.29e+000  -8.9 3.08e-004   2.9 1.00e+000 9.51e-002h  1
 127 2.0862702e+002 5.32e-009 4.86e+000 -10.3 9.25e-004   2.4 1.00e+000 5.41e-002h  1
 128 2.0861940e+002 4.64e-009 2.05e+000  -8.8 3.47e-004   2.8 1.00e+000 5.26e-001h  1
 129 2.0861927e+002 4.68e-009 2.77e+000 -10.2 1.04e-003   2.3 1.00e+000 2.95e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 2.0861408e+002 4.67e-009 1.66e+000 -11.0 3.91e-004   2.8 1.00e+000 3.23e-001h  1
 131 2.0861327e+002 5.04e-009 3.71e+000 -10.2 1.17e-003   2.3 1.00e+000 1.70e-002h  1
 132 2.0860913e+002 5.30e-009 2.80e+000 -11.0 4.39e-004   2.7 1.00e+000 2.31e-001h  1
 133 2.0860851e+002 5.76e-009 2.76e+000 -11.0 1.32e-003   2.2 1.00e+000 1.17e-002h  1
 134 2.0859175e+002 6.90e-009 4.94e-001 -11.0 4.95e-004   2.7 1.00e+000 8.55e-001f  1
 135 2.0859158e+002 6.79e-009 3.83e-001 -10.1 1.86e-004   3.1 1.00e+000 2.28e-002h  1
 136 2.0858804e+002 7.01e-009 8.56e-001  -9.2 5.57e-004   2.6 1.00e+000 1.61e-001h  1
 137 2.0858799e+002 6.98e-009 4.27e-001 -10.4 2.09e-004   3.0 1.00e+000 5.41e-003h  1
 138 2.0858472e+002 7.28e-009 1.08e+000 -10.1 6.27e-004   2.6 1.00e+000 1.33e-001h  1
 139 2.0858210e+002 6.04e-009 4.43e-001  -8.4 2.35e-004   3.0 1.00e+000 2.83e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 2.0858195e+002 6.07e-009 2.13e+000  -9.9 7.05e-004   2.5 1.00e+000 5.38e-003h  1
 141 2.0857821e+002 5.23e-009 1.21e+000 -10.6 2.64e-004   2.9 1.00e+000 3.62e-001h  1
 142 2.0857724e+002 5.53e-009 2.41e+000  -9.7 7.93e-004   2.5 1.00e+000 3.15e-002h  1
 143 2.0856564e+002 4.55e-009 2.27e-001 -10.5 2.97e-004   2.9 1.00e+000 9.99e-001h  1
 144 2.0856432e+002 5.03e-009 4.72e-001 -11.0 8.92e-004   2.4 1.00e+000 3.81e-002h  1
 145 2.0856408e+002 5.04e-009 1.37e+000  -9.6 3.35e-004   2.8 1.00e+000 1.85e-002h  1
 146 2.0855580e+002 8.64e-009 1.46e+000 -11.0 1.00e-003   2.4 1.00e+000 2.12e-001f  1
 147 2.0855570e+002 8.62e-009 1.74e+000 -10.6 3.76e-004   2.8 1.00e+000 7.06e-003h  1
 148 2.0852782e+002 2.28e-008 1.64e+000  -9.2 1.13e-003   2.3 1.00e+000 6.38e-001f  1
 149 2.0852754e+002 2.25e-008 1.45e+000 -10.8 4.23e-004   2.7 1.00e+000 1.70e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 2.0852752e+002 2.26e-008 1.23e+000 -10.3 1.27e-003   2.3 1.00e+000 4.92e-004h  1
 151 2.0851750e+002 1.53e-008 8.31e-001 -10.4 4.77e-004   2.7 1.00e+000 5.55e-001h  1
 152 2.0850194e+002 2.30e-004 5.44e+001 -11.0 3.27e-002   2.2 1.00e+000 2.53e-001f  1
 153 2.0850155e+002 2.29e-004 6.20e+001  -9.0 7.14e-003   1.7 4.48e-001 9.13e-004h  1
 154 2.0849094e+002 2.22e-004 5.33e+001  -7.3 6.88e-003   2.2 1.58e-003 3.34e-002h  1
 155 2.0848958e+002 2.21e-004 6.75e+001  -7.2 6.34e-003   2.6 2.83e-002 5.00e-003h  1
 156 2.0823608e+002 4.98e-005 9.45e+001  -6.7 6.65e-003   2.1 4.22e-003 8.12e-001f  1
 157 2.0823380e+002 4.83e-005 7.85e+001  -6.4 1.69e-002   1.6 2.07e-001 3.11e-003h  1
 158 2.0819282e+002 3.53e-005 2.66e+002  -5.1 6.31e-003   2.0 4.97e-001 1.44e-001f  1
 159 2.0818459e+002 3.43e-005 1.57e+002  -6.2 6.07e-003   1.6 1.00e+000 3.08e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 2.0811612e+002 1.72e-005 6.59e+001  -7.2 2.26e-003   2.0 1.00e+000 4.99e-001h  1
 161 2.0806161e+002 1.35e-005 8.11e+001  -7.3 6.88e-003   1.5 1.00e+000 2.14e-001f  1
 162 2.0803459e+002 1.01e-005 5.49e+001  -8.3 2.57e-003   1.9 1.00e+000 2.51e-001h  1
 163 2.0800244e+002 8.86e-006 6.09e+001  -9.3 7.76e-003   1.5 1.00e+000 1.23e-001f  1
 164 2.0798947e+002 7.76e-006 4.96e+001  -8.1 2.91e-003   1.9 1.00e+000 1.24e-001h  1
 165 2.0794269e+002 6.45e-006 4.81e+001  -8.8 8.75e-003   1.4 1.00e+000 1.69e-001f  1
 166 2.0793840e+002 6.19e-006 4.38e+001  -9.1 3.28e-003   1.8 1.00e+000 4.02e-002h  1
 167 2.0790506e+002 5.49e-006 4.59e+001  -9.8 9.87e-003   1.4 1.00e+000 1.14e-001f  1
 168 2.0788227e+002 4.40e-006 3.51e+001 -11.0 3.69e-003   1.8 1.00e+000 1.98e-001h  1
 169 2.0787841e+002 4.04e-006 2.61e+001  -8.4 1.38e-003   2.2 1.00e+000 8.24e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 2.0784885e+002 3.07e-006 2.64e+001  -9.4 4.16e-003   1.7 1.00e+000 2.41e-001h  1
 171 2.0784326e+002 2.72e-006 1.97e+001  -7.8 1.56e-003   2.2 1.00e+000 1.15e-001h  1
 172 2.0780659e+002 1.97e-006 1.84e+001  -8.9 4.68e-003   1.7 1.00e+000 2.73e-001f  1
 173 2.0780617e+002 1.96e-006 1.58e+001 -10.5 1.76e-003   2.1 1.00e+000 8.02e-003h  1
 174 2.0779362e+002 1.79e-006 1.78e+001 -11.0 5.29e-003   1.6 1.00e+000 8.72e-002h  1
 175 2.0779259e+002 1.75e-006 1.54e+001  -9.2 1.97e-003   2.1 1.00e+000 1.88e-002h  1
 176 2.0778228e+002 1.64e-006 1.72e+001 -10.2 5.48e-003   1.6 1.00e+000 6.57e-002h  1
 177 2.0777754e+002 1.50e-006 1.52e+001  -8.7 1.78e-003   2.0 1.00e+000 8.16e-002h  1
 178 2.0774650e+002 1.22e-006 1.53e+001  -9.7 5.30e-003   1.5 1.00e+000 1.88e-001f  1
 179 2.0773905e+002 1.08e-006 1.25e+001  -9.6 1.99e-003   2.0 1.00e+000 1.18e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 2.0772269e+002 9.82e-007 1.56e+001  -7.4 5.88e-003   1.5 1.00e+000 8.91e-002f  1
 181 2.0771973e+002 9.40e-007 1.47e+001  -8.3 2.21e-003   1.9 1.00e+000 4.25e-002h  1
 182 2.0770410e+002 8.68e-007 1.51e+001  -9.4 6.61e-003   1.4 1.00e+000 7.69e-002f  1
 183 2.0767544e+002 5.46e-007 8.86e+000 -11.0 2.48e-003   1.9 1.00e+000 3.71e-001h  1
 184 2.0767481e+002 5.34e-007 9.76e+000  -9.1 9.21e-004   2.3 1.00e+000 2.14e-002h  1
 185 2.0765977e+002 4.40e-007 1.20e+001 -10.4 2.73e-003   1.8 1.00e+000 1.76e-001h  1
 186 2.0765924e+002 4.32e-007 1.05e+001  -9.4 1.02e-003   2.2 1.00e+000 1.66e-002h  1
 187 2.0764243e+002 3.53e-007 1.03e+001 -10.3 3.07e-003   1.8 1.00e+000 1.83e-001h  1
 188 2.0764121e+002 3.41e-007 9.33e+000  -8.7 1.15e-003   2.2 1.00e+000 3.51e-002h  1
 189 2.0763236e+002 3.12e-007 1.00e+001  -9.8 3.45e-003   1.7 1.00e+000 8.63e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 2.0763010e+002 2.93e-007 8.50e+000  -8.7 1.29e-003   2.1 1.00e+000 5.90e-002h  1
 191 2.0760087e+002 2.18e-007 7.26e+000  -9.8 3.88e-003   1.7 1.00e+000 2.58e-001f  1
 192 2.0760056e+002 2.16e-007 6.32e+000 -10.3 1.45e-003   2.1 1.00e+000 7.21e-003h  1
 193 2.0758018e+002 1.80e-007 6.35e+000  -7.9 4.37e-003   1.6 1.00e+000 1.65e-001f  1
 194 2.0757994e+002 1.79e-007 5.59e+000  -9.4 1.63e-003   2.0 1.00e+000 5.24e-003h  1
 195 2.0757187e+002 1.69e-007 6.49e+000 -10.3 4.90e-003   1.6 1.00e+000 5.92e-002h  1
 196 2.0756660e+002 1.51e-007 8.06e+000  -8.1 1.81e-003   2.0 1.00e+000 1.04e-001h  1
 197 2.0752606e+002 1.36e-007 6.61e+000  -9.1 5.44e-003   1.5 1.00e+000 2.68e-001f  1
 198 2.0752555e+002 1.35e-007 5.93e+000  -9.5 2.04e-003   1.9 1.00e+000 9.05e-003h  1
 199 2.0749641e+002 1.51e-007 5.44e+000 -10.5 6.12e-003   1.5 1.00e+000 1.72e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 2.0749606e+002 1.51e-007 4.86e+000 -10.2 2.29e-003   1.9 1.00e+000 5.52e-003h  1
 201 2.0748384e+002 8.90e-008 1.91e+000  -8.0 8.57e-004   2.3 1.00e+000 5.21e-001h  1
 202 2.0748341e+002 8.91e-008 3.25e+000  -9.3 2.58e-003   1.8 1.00e+000 6.33e-003h  1
 203 2.0747833e+002 7.88e-008 1.91e+000 -10.3 9.64e-004   2.3 1.00e+000 1.97e-001h  1
 204 2.0747323e+002 8.15e-008 3.01e+000  -8.9 2.90e-003   1.8 1.00e+000 6.81e-002h  1
 205 2.0746343e+002 6.78e-008 1.52e+000  -9.8 1.08e-003   2.2 1.00e+000 3.47e-001h  1
 206 2.0745419e+002 7.59e-008 4.10e+000  -8.2 3.23e-003   1.7 1.00e+000 1.10e-001h  1
 207 2.0744112e+002 6.54e-008 1.96e+000  -9.7 1.21e-003   2.1 1.00e+000 4.13e-001h  1
