
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 350                   yes
                             mu_strategy = adaptive              yes
                             output_file = SPARTAN-CombinedIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
 170 -5.9051791e+005 9.58e-007 2.55e+000  -5.5 5.65e-002    -  1.00e+000 1.00e+000h  1
 171 -3.6769909e+006 1.21e-005 1.21e+001  -5.9 2.76e-001    -  1.00e+000 1.00e+000h  1
 172 -3.3342192e+007 1.69e-005 3.18e+000  -6.0 2.63e-001    -  4.30e-001 1.00e+000f  1
 173 -4.3802065e+007 9.26e-005 3.48e+001  -6.9 7.84e-001    -  1.00e+000 9.75e-001h  1
 174 -2.0375199e+008 4.17e-005 1.03e+001  -7.0 7.40e-001    -  1.70e-002 1.00e+000f  1
 175 -2.9619495e+008 3.11e-004 5.41e+001  -6.3 1.93e+000    -  1.00e+000 1.00e+000f  1
 176 -7.1232769e+008 2.56e-004 4.35e+000  -6.4 1.50e+000    -  1.00e+000 1.00e+000f  1
 177 -4.5654986e+007 1.09e-005 2.00e+001  -7.4 4.99e-001    -  1.00e+000 1.00e+000h  1
 178 -9.7976416e+007 8.40e-006 8.45e-001  -7.5 4.14e-001    -  7.52e-001 1.00e+000h  1
 179 7.5424111e+002 7.16e-009 2.88e-001  -9.4 1.27e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 9.8196673e+003 3.62e-009 3.41e-001  -9.5 6.16e-003    -  1.00e+000 1.00e+000h  1
 181 3.2477798e+003 1.06e-008 3.18e-001  -9.5 7.46e-003    -  1.00e+000 1.00e+000h  1
 182 -1.5681401e+003 2.19e-009 1.92e-001  -9.5 8.28e-003    -  1.00e+000 1.00e+000h  1
 183 1.9402047e+004 3.88e-010 6.50e-002 -11.3 2.53e-003    -  1.00e+000 1.00e+000h  1
 184 2.2196500e+004 7.69e-011 1.49e-003 -11.4 5.85e-004    -  1.00e+000 1.00e+000h  1
 185 2.1824326e+004 2.60e-010 1.56e-003 -11.4 7.37e-004    -  1.00e+000 1.00e+000h  1
 186 1.8597429e+004 1.53e-008 1.62e-001 -11.4 4.36e-003    -  1.00e+000 1.00e+000h  1
 187 1.3061707e+004 5.10e-009 1.89e-001 -11.4 4.48e-003    -  1.00e+000 1.00e+000h  1
 188 9.6415487e+003 5.55e-009 9.51e-002 -11.4 4.32e-003    -  1.00e+000 1.00e+000h  1
 189 3.1125086e+004 1.40e-013 1.82e-003 -12.3 4.68e-003    -  1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 9.6882613e+003 1.63e-009 7.45e-003 -12.3 4.11e-003    -  1.00e+000 1.00e+000f  1
 191 2.0247759e+004 5.65e-011 1.26e-003 -12.3 1.69e-004    -  1.00e+000 1.00e+000h  1
 192 1.5293045e+003 1.42e-006 1.01e+000 -12.3 3.87e-002    -  1.00e+000 1.00e+000h  1
 193 -1.6537243e+005 1.54e-007 9.98e-001 -12.3 2.40e-002    -  1.00e+000 1.00e+000h  1
 194 -3.4732791e+005 1.26e-006 8.26e-001 -12.3 3.79e-002    -  1.00e+000 1.00e+000h  1
 195 -1.1112091e+006 2.48e-006 5.60e+000 -12.3 1.62e-001    -  1.00e+000 1.00e+000h  1
 196 -9.1653397e+006 4.40e-006 3.69e-001 -12.3 1.58e-001    -  1.00e+000 1.00e+000h  1
 197 -1.9960974e+005 5.22e-008 1.36e+000 -12.3 4.30e-002    -  1.00e+000 1.00e+000h  1
 198 -4.7983804e+005 4.29e-008 6.34e-002 -12.3 3.42e-002    -  1.00e+000 1.00e+000h  1
 199 1.6809831e+004 3.45e-011 8.32e-004 -12.3 5.87e-004    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 1.6844820e+004 1.58e-011 8.25e-004 -12.3 3.05e-004    -  1.00e+000 1.00e+000h  1
 201 1.4558038e+004 3.39e-009 1.92e-001 -12.3 3.45e-003    -  1.00e+000 1.00e+000h  1
 202 8.5738139e+003 7.59e-009 1.83e-001 -12.3 5.75e-003    -  1.00e+000 1.00e+000h  1
 203 1.7035151e+003 9.72e-009 3.57e-001 -12.3 8.24e-003    -  1.00e+000 1.00e+000h  1
 204 -1.7249968e+004 2.83e-008 5.70e-001 -12.3 1.90e-002    -  1.00e+000 1.00e+000h  1
 205 -9.3022440e+004 2.51e-008 1.45e-001 -12.3 1.54e-002    -  1.00e+000 1.00e+000h  1
 206 -1.8496310e+004 3.87e-008 6.35e-001 -12.3 1.38e-002    -  1.00e+000 1.00e+000h  1
 207 -5.8985539e+004 1.95e-008 1.13e-001 -12.3 1.27e-002    -  1.00e+000 1.00e+000h  1
 208 3.0481673e+003 3.16e-009 2.78e-001 -12.3 6.25e-003    -  1.00e+000 1.00e+000h  1
 209 2.8597291e+003 1.49e-009 4.23e-002 -12.3 4.58e-003    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 1.4989809e+004 9.70e-011 6.11e-002 -12.3 1.38e-003    -  1.00e+000 1.00e+000h  1
 211 1.5108637e+004 2.83e-011 9.54e-004 -12.3 9.34e-004    -  1.00e+000 1.00e+000h  1
 212 1.5448876e+004 7.44e-013 9.37e-004 -12.3 7.29e-005    -  1.00e+000 1.00e+000h  1
