
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 500                   yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
  13 -1.8143154e+002 4.40e-004 9.31e+002  -3.0 7.53e-001    -  4.72e-001 2.43e-001h  2
  14 -1.8118036e+002 2.70e-004 1.61e+003  -2.7 7.77e-001    -  9.15e-001 5.52e-001h  1
  15 -1.8117726e+002 2.63e-004 5.98e+002  -2.8 1.94e+000    -  7.99e-002 4.46e-002h  1
  16 -1.8115024e+002 2.27e-004 2.92e+003  -2.8 8.38e-001    -  3.95e-001 1.48e-001h  1
  17 -1.8110248e+002 8.27e-005 7.41e+000  -2.8 4.90e-001    -  1.00e+000 1.00e+000h  1
  18 -1.8107040e+002 1.67e-004 4.87e+003  -2.8 2.79e-001    -  4.76e-001 1.00e+000h  1
  19 -1.8123208e+002 1.57e-004 5.19e+003  -2.8 2.05e+000    -  9.50e-002 1.32e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -1.8120659e+002 1.23e-004 7.16e+003  -2.8 3.79e-001  -2.0 1.00e+000 2.34e-001h  1
  21 -1.8109724e+002 1.32e-004 8.48e+000  -2.8 2.64e-001    -  1.00e+000 1.00e+000h  1
  22 -1.8107971e+002 2.33e-004 2.35e+003  -2.8 7.10e-001    -  2.94e-001 7.10e-001h  1
  23 -1.8126634e+002 2.17e-004 3.49e+003  -2.8 1.82e+000    -  7.55e-002 1.75e-001f  2
  24 -1.8120370e+002 1.80e-004 4.44e+003  -2.8 5.32e-001    -  6.27e-001 2.75e-001h  1
  25 -1.8119411e+002 1.32e-004 1.60e+003  -2.8 3.87e-001    -  6.88e-001 5.00e-001h  2
  26 -1.8118402e+002 1.32e-004 3.69e+003  -2.8 6.23e+000    -  1.07e-001 2.00e-002h  1
  27 -1.8117511e+002 9.98e-005 2.57e+003  -2.8 1.10e+000    -  3.65e-001 3.03e-001f  2
  28 -1.8116826e+002 1.03e-004 3.61e+003  -2.8 7.69e+000    -  6.96e-002 2.16e-002h  2
  29 -1.8108934e+002 5.40e-005 1.05e+003  -2.8 7.85e-001  -2.5 1.00e+000 8.48e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -1.8106586e+002 1.94e-004 1.00e+004  -2.8 4.68e-001    -  1.51e-001 1.00e+000f  1
  31 -1.8110054e+002 1.62e-004 2.66e+003  -2.8 4.38e-001    -  7.04e-001 1.92e-001h  3
  32 -1.8112135e+002 1.57e-004 2.19e+003  -2.8 1.89e+000    -  9.00e-002 4.89e-002h  2
  33 -1.8111299e+002 1.16e-004 2.26e+003  -2.8 2.57e-001    -  5.67e-001 2.67e-001h  1
  34 -1.8114623e+002 1.08e-004 1.22e+003  -2.8 5.84e-001    -  9.36e-001 3.52e-001h  1
  35 -1.8114308e+002 1.14e-004 1.32e+003  -2.8 1.41e+000    -  9.84e-002 1.41e-001f  1
  36 -1.8112710e+002 1.02e-004 1.27e+003  -2.8 1.95e+000    -  3.06e-001 2.43e-001f  1
  37 -1.8110449e+002 9.09e-005 3.23e+003  -2.8 1.03e+000    -  5.19e-001 2.14e-001f  2
  38 -1.8111846e+002 8.08e-005 8.79e+002  -2.8 5.32e-001    -  5.48e-001 1.54e-001h  3
  39 -1.8110141e+002 7.68e-005 3.52e+003  -2.8 1.96e+000    -  2.33e-001 7.71e-002h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -1.8110566e+002 7.63e-005 2.26e+003  -2.8 4.52e+000    -  4.46e-002 6.90e-003h  5
  41 -1.8108896e+002 8.65e-005 3.26e+002  -2.8 8.30e-001  -2.1 1.00e+000 8.49e-001h  1
  42 -1.8110862e+002 1.26e-004 6.06e+003  -2.8 3.65e-001    -  1.83e-001 7.79e-001f  1
  43 -1.8112595e+002 1.09e-004 2.88e+003  -2.8 3.91e-001    -  6.06e-001 1.74e-001f  2
  44 -1.8112782e+002 1.07e-004 3.45e+003  -2.8 5.95e+000    -  2.72e-001 3.51e-002h  2
  45 -1.8109359e+002 9.47e-005 1.53e+003  -2.8 3.00e-001    -  5.58e-001 5.59e-001h  1
  46 -1.8109976e+002 1.49e-004 2.99e+002  -2.8 2.59e-001    -  7.74e-001 1.00e+000f  1
  47 -1.8108089e+002 1.47e-004 1.44e+003  -2.8 8.26e-001  -2.5 4.82e-001 1.85e-001h  2
  48 -1.8119338e+002 1.70e-004 1.99e+003  -2.8 3.30e+000  -2.1 8.87e-002 6.40e-002f  2
  49 -1.8118990e+002 1.67e-004 2.30e+003  -2.8 1.75e+000    -  2.65e-001 4.43e-002h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -1.8118084e+002 1.69e-004 1.21e+003  -2.8 2.59e+000  -2.6 3.58e-001 3.68e-002h  2
  51 -1.8110403e+002 1.94e-004 6.98e+002  -2.8 2.94e-001  -2.2 1.00e+000 5.00e-001h  2
  52 -1.8129423e+002 1.84e-004 4.70e+002  -2.8 3.32e+000    -  8.63e-002 6.41e-002h  2
  53 -1.8128553e+002 1.79e-004 1.82e+003  -2.8 5.53e-001    -  6.71e-001 3.24e-002h  2
  54 -1.8127843e+002 1.73e-004 3.33e+003  -2.8 3.15e-001    -  1.00e+000 3.12e-002h  6
  55 -1.8127559e+002 1.71e-004 2.94e+003  -2.8 2.24e-001    -  1.00e+000 1.56e-002h  7
  56 -1.8127422e+002 1.69e-004 3.03e+003  -2.8 2.66e-001    -  1.00e+000 7.81e-003h  8
  57 -1.8109775e+002 1.84e-004 8.63e+000  -2.8 2.45e-001    -  1.00e+000 1.00e+000w  1
  58 -1.8107079e+002 2.61e-004 3.67e+002  -2.8 9.25e-001    -  3.78e-001 4.52e-001w  1
  59 -1.8147089e+002 5.07e-004 2.91e+003  -2.8 3.83e+000  -2.6 4.68e-002 1.09e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -1.8151957e+002 7.77e-004 2.82e+003  -2.8 1.01e+001    -  3.42e-002 5.69e-002f  1
  61 -1.8145161e+002 5.12e-004 1.74e+003  -2.8 5.94e-001    -  1.89e-001 3.50e-001f  1
  62 -1.8148715e+002 6.53e-004 1.95e+003  -2.8 5.11e+001  -3.1 4.25e-003 7.93e-003f  2
  63 -1.8152993e+002 1.15e-003 1.65e+003  -2.8 1.56e+000  -0.9 3.33e-001 1.88e-001h  1
  64 -1.8132686e+002 5.68e-004 8.40e+002  -2.8 3.93e-001    -  5.25e-001 4.97e-001h  1
  65 -1.8132974e+002 4.36e-004 3.44e+002  -2.8 4.96e-001    -  3.99e-001 5.70e-001h  1
  66 -1.8125725e+002 2.85e-004 3.62e+002  -2.8 4.68e-001    -  2.19e-001 4.32e-001f  1
  67 -1.8123835e+002 2.47e-004 8.89e+002  -2.8 7.24e-001    -  6.28e-001 4.38e-001h  1
  68 -1.8117310e+002 3.97e-004 2.35e+003  -2.8 4.92e-001    -  1.56e-001 8.11e-001f  1
  69 -1.8119667e+002 2.49e-004 1.46e+003  -2.8 1.45e+000    -  8.76e-001 4.91e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -1.8116002e+002 1.58e-004 7.67e+002  -2.8 1.66e-001    -  4.88e-001 4.06e-001h  1
  71 -1.8109347e+002 1.34e-004 3.54e+003  -2.8 4.47e-001    -  6.48e-001 4.33e-001H  1
  72 -1.8106648e+002 9.30e-005 1.11e+004  -2.8 1.34e-001    -  2.89e-001 1.00e+000f  1
  73 -1.8107910e+002 6.78e-005 5.70e+003  -2.8 1.76e-001    -  7.57e-001 3.02e-001H  1
  74 -1.8108441e+002 2.98e-004 4.27e+003  -2.8 6.47e-001    -  1.23e-001 4.43e-001f  2
  75 -1.8115581e+002 2.07e-004 5.63e+002  -2.8 2.64e-001    -  8.75e-001 1.00e+000h  1
  76 -1.8112910e+002 1.98e-004 1.58e+003  -2.8 6.60e-001    -  4.87e-001 2.38e-001h  2
  77 -1.8115479e+002 1.93e-004 2.17e+003  -2.8 1.64e+000    -  1.86e-001 3.07e-002h  4
  78 -1.8114289e+002 1.48e-004 2.32e+003  -2.8 1.35e-001  -1.4 1.00e+000 2.39e-001h  1
  79 -1.8110246e+002 8.10e-005 6.47e+000  -2.8 2.63e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -1.8110004e+002 7.49e-005 7.73e+002  -2.8 3.98e-001    -  3.03e-001 3.90e-001h  2
  81 -1.8104274e+002 5.19e-005 1.05e+004  -2.8 6.96e-001    -  1.00e+000 3.32e-001H  1
  82 -1.8106362e+002 4.88e-005 6.03e+002  -2.8 3.53e-001    -  5.92e-001 7.03e-002h  4
  83 -1.8107187e+002 4.85e-005 8.58e+003  -2.8 1.46e+001    -  1.24e-001 7.43e-003h  4
  84 -1.8107571e+002 4.90e-005 8.43e+003  -2.8 6.23e+001    -  4.36e-004 1.85e-003f  4
  85 -1.8107315e+002 4.43e-005 2.30e+003  -2.8 1.79e+000    -  4.62e-001 9.97e-002h  1
  86 -1.8108361e+002 3.93e-005 1.33e+003  -2.8 3.79e-001    -  1.00e+000 2.50e-001f  3
  87 -1.8102191e+002 1.92e-005 6.84e+003  -2.8 3.95e-001    -  4.37e-001 2.48e-001H  1
  88 -1.8104166e+002 1.75e-005 1.39e+004  -2.8 2.82e-001    -  1.00e+000 1.09e-001f  4
  89 -1.8105859e+002 1.68e-005 9.72e+003  -2.8 1.21e+000    -  1.00e+000 1.64e-001h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -1.8106658e+002 3.57e-005 7.13e+000  -2.8 1.97e-001    -  1.00e+000 1.00e+000h  1
  91 -1.8105126e+002 4.51e-005 2.88e+003  -2.8 4.18e-001    -  7.07e-001 4.86e-001h  2
  92 -1.8106993e+002 4.04e-005 1.96e+003  -2.8 3.06e-001  -1.8 6.57e-001 2.50e-001h  3
  93 -1.8108170e+002 5.51e-005 2.68e+003  -2.8 2.53e-001  -1.4 9.71e-001 3.27e-001h  1
  94 -1.8109690e+002 5.34e-005 1.87e+003  -2.8 9.75e-001    -  2.43e-001 3.32e-002f  5
  95 -1.8111408e+002 5.30e-005 1.27e+003  -2.8 7.09e-001  -1.9 3.90e-001 3.78e-001h  2
  96 -1.8114062e+002 1.35e-004 1.11e+003  -2.8 2.94e+000  -2.4 8.68e-002 6.30e-002h  1
  97 -1.8116908e+002 1.31e-004 8.33e+002  -2.8 1.25e+000    -  8.84e-002 1.26e-001f  2
  98 -1.8116720e+002 1.32e-004 7.69e+002  -2.8 6.09e+000    -  2.71e-002 3.53e-003h  2
  99 -1.8115655e+002 1.24e-004 3.12e+003  -2.8 8.54e-001    -  7.08e-001 6.81e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -1.8106631e+002 1.63e-004 7.89e+000  -2.8 3.10e-001    -  1.00e+000 1.00e+000h  1
 101 -1.8106541e+002 1.67e-004 1.17e+003  -2.8 5.86e-001  -1.9 6.08e-001 2.66e-001h  2
 102 -1.8115382e+002 1.74e-004 2.07e+003  -2.8 2.85e+000  -2.4 8.84e-002 4.84e-002h  2
 103 -1.8115096e+002 1.76e-004 1.74e+003  -2.8 5.30e+000  -2.0 1.48e-001 2.45e-002h  2
 104 -1.8110965e+002 1.20e-004 5.51e+000  -2.8 2.73e-001  -1.6 1.00e+000 1.00e+000h  1
 105 -1.8111214e+002 1.17e-004 3.30e+003  -2.8 2.50e-001    -  9.43e-001 3.12e-002h  6
 106 -1.8118024e+002 1.75e-004 2.63e+003  -3.5 1.53e+000  -2.0 9.27e-002 1.92e-001f  1
 107 -1.8122532e+002 2.26e-004 2.21e+003  -3.0 1.61e+000    -  1.50e-001 1.65e-001h  1
 108 -1.8123504e+002 2.11e-004 1.86e+003  -3.0 2.17e+000    -  1.71e-001 1.40e-001f  1
 109 -1.8127033e+002 1.92e-004 1.02e+003  -3.0 1.07e+000    -  8.09e-001 1.97e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -1.8126968e+002 1.24e-004 5.53e+002  -3.0 5.71e-001    -  7.12e-001 4.42e-001h  1
 111 -1.8124301e+002 7.45e-005 5.36e+003  -3.0 3.64e-001    -  1.00e+000 4.46e-001h  1
 112 -1.8121209e+002 4.39e-005 1.01e+001  -3.0 1.38e-001    -  1.00e+000 1.00e+000h  1
 113 -1.8122184e+002 5.56e-005 3.78e+003  -3.0 1.85e-001    -  7.65e-001 1.00e+000h  1
 114 -1.8122822e+002 5.28e-005 2.20e+003  -3.0 4.59e-001    -  5.90e-001 6.25e-002h  5
 115 -1.8123148e+002 5.23e-005 1.13e+003  -3.0 5.01e+000    -  1.04e-001 1.89e-002h  4
 116 -1.8123360e+002 4.83e-005 5.17e+003  -3.0 1.55e-001  -1.6 1.00e+000 9.59e-002h  1
 117 -1.8124318e+002 4.46e-005 3.51e+003  -3.0 2.63e-001    -  1.00e+000 2.50e-001f  3
 118 -1.8124598e+002 6.83e-005 6.17e+003  -3.0 3.68e+000    -  1.45e-001 3.57e-002h  2
 119 -1.8125685e+002 6.20e-005 1.61e+003  -3.0 7.22e-001    -  5.97e-001 1.25e-001h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -1.8126234e+002 6.26e-005 9.96e+002  -3.0 1.05e+000    -  1.00e+000 3.12e-001h  2
 121 -1.8128346e+002 3.70e-004 6.86e+002  -3.0 1.04e+000    -  3.47e-001 3.23e-001h  1
 122 -1.8130090e+002 3.49e-004 1.51e+003  -3.0 9.87e-001    -  2.69e-001 6.01e-002f  4
 123 -1.8131803e+002 3.42e-004 1.63e+003  -3.0 5.31e+000    -  2.50e-002 1.92e-002h  3
 124 -1.8133542e+002 2.88e-004 7.11e+002  -3.0 8.54e-001    -  8.54e-001 2.58e-001H  1
 125 -1.8144564e+002 2.18e-004 4.97e+002  -9.0 4.63e-001    -  2.85e-001 3.03e-001h  1
 126 -1.8147699e+002 2.13e-004 1.83e+003  -3.2 5.50e+000    -  1.08e-001 6.15e-002f  1
 127 -1.8146946e+002 1.82e-004 1.03e+003  -3.2 2.22e+000    -  4.43e-001 4.29e-001h  1
 128 -1.8154115e+002 4.70e-004 1.66e+002  -3.3 1.58e+000    -  7.51e-001 6.28e-001f  1
 129 -1.8126003e+002 3.99e-004 2.37e+002  -2.9 4.77e-001    -  8.86e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -1.8131459e+002 2.82e-004 2.56e+002  -3.0 4.60e-001    -  1.95e-001 3.11e-001h  1
 131 -1.8138552e+002 1.90e-004 1.55e+002  -3.0 3.20e-001    -  6.42e-001 9.89e-001h  1
 132 -1.8143596e+002 3.42e-004 1.63e+003  -3.0 6.35e-001    -  2.45e-001 6.77e-001f  1
 133 -1.8142364e+002 2.59e-004 1.10e+003  -3.0 1.15e+000    -  8.61e-001 5.73e-001h  1
 134 -1.8142061e+002 2.79e-004 1.40e+003  -3.0 4.18e-001    -  1.49e-001 5.10e-001f  1
 135 -1.8138079e+002 2.25e-004 8.82e+002  -3.0 9.21e-001    -  3.63e-001 7.20e-001h  1
 136 -1.8123736e+002 2.55e-004 4.12e+002  -2.8 1.11e+000    -  5.20e-001 4.76e-001f  1
 137 -1.8131021e+002 1.97e-004 4.39e+002  -3.0 7.08e-001    -  3.41e-001 3.09e-001H  1
 138 -1.8130494e+002 1.56e-004 5.56e+002  -3.0 5.08e-001    -  1.83e-001 2.29e-001h  1
 139 -1.8128640e+002 1.32e-004 3.13e+003  -3.0 5.16e-001    -  8.00e-001 4.69e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 -1.8126775e+002 2.71e-004 2.29e+003  -3.0 2.79e-001    -  5.94e-001 1.00e+000f  1
 141 -1.8138841e+002 1.92e-004 2.41e+003  -3.0 8.69e-001    -  2.90e-001 3.57e-001h  2
 142 -1.8133208e+002 2.14e-004 6.91e+002  -3.0 2.94e-001    -  6.67e-001 9.95e-001h  1
 143 -1.8131509e+002 2.42e-004 1.70e+002  -3.0 4.96e-001    -  4.28e-001 5.28e-001f  1
 144 -1.8136271e+002 1.55e-004 1.98e+003  -3.0 1.31e+000    -  2.17e-001 4.28e-001H  1
 145 -1.8136315e+002 1.23e-004 2.56e+003  -3.0 9.54e-001    -  3.93e-001 2.09e-001f  1
 146 -1.8137227e+002 1.12e-004 2.74e+003  -3.1 2.94e-001    -  1.00e+000 5.00e-001h  2
 147 -1.8150568e+002 2.15e-004 1.28e+003  -3.5 7.16e-001    -  5.33e-001 5.28e-001h  1
 148 -1.8153234e+002 2.05e-004 9.65e+002  -3.4 3.01e-001    -  4.49e-001 6.56e-001H  1
 149 -1.8145839e+002 2.11e-004 2.07e+003  -2.8 3.99e+000    -  7.51e-001 2.00e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 -1.8134541e+002 4.52e-004 1.01e+003  -3.0 4.44e-001    -  6.94e-001 8.98e-001h  1
 151 -1.8149761e+002 4.16e-004 2.15e+003  -3.0 1.07e+000    -  2.20e-001 5.25e-001f  1
 152 -1.8146094e+002 3.48e-004 1.29e+003  -3.0 4.91e-001    -  4.41e-001 3.79e-001f  1
 153 -1.8144948e+002 1.97e-004 8.75e+002  -3.0 7.90e-001    -  5.66e-001 4.20e-001f  1
 154 -1.8137432e+002 1.17e-004 1.61e+003  -3.0 3.11e-001    -  1.00e+000 5.19e-001h  1
 155 -1.8123425e+002 4.50e-005 4.16e+000  -3.0 1.99e-001    -  1.00e+000 1.00e+000h  1
 156 -1.8129028e+002 4.60e-005 8.54e+000  -3.0 1.62e-001    -  1.00e+000 1.00e+000h  1
 157 -1.8129711e+002 1.26e-004 6.72e+002  -3.0 5.33e-001    -  7.62e-001 7.00e-001h  1
 158 -1.8133239e+002 1.09e-004 8.10e+002  -3.0 6.67e-001    -  2.56e-001 4.86e-001H  1
 159 -1.8136170e+002 1.99e-004 6.96e+002  -3.0 2.59e+000    -  9.10e-002 1.10e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 -1.8135596e+002 1.85e-004 9.56e+002  -3.0 1.57e+000    -  2.93e-001 1.13e-001h  1
 161 -1.8133188e+002 3.34e-004 3.86e+002  -3.0 4.42e-001    -  7.32e-001 1.00e+000f  1
 162 -1.8137755e+002 6.43e-004 8.00e+002  -3.0 7.80e-001    -  4.76e-001 7.73e-001h  1
 163 -1.8152451e+002 7.09e-004 9.84e+002  -3.0 2.67e+000  -2.1 4.21e-002 1.63e-001f  1
 164 -1.8151089e+002 5.84e-004 8.18e+002  -3.0 1.17e+000  -1.7 5.34e-001 2.41e-001h  1
 165 -1.8147203e+002 3.92e-004 8.08e+002  -3.0 6.50e-001    -  8.16e-001 3.90e-001f  1
 166 -1.8141090e+002 2.61e-004 8.96e+002  -3.0 2.66e-001    -  6.28e-001 4.52e-001h  2
 167 -1.8134866e+002 1.60e-004 3.35e+003  -3.0 3.24e-001    -  1.00e+000 4.45e-001h  1
 168 -1.8132312e+002 1.34e-004 7.11e+003  -3.0 2.38e-001    -  1.00e+000 2.50e-001h  3
 169 -1.8127237e+002 1.38e-004 1.10e+001  -3.0 1.99e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 -1.8128011e+002 1.55e-004 4.33e+003  -3.0 2.81e-001    -  5.70e-001 1.00e+000H  1
 171 -1.8102650e+002 4.10e-004 5.31e+002  -2.7 1.13e+000    -  9.01e-001 8.30e-001f  1
 172 -1.8105956e+002 3.80e-004 1.31e+003  -2.9 1.76e+000  -2.1 8.45e-002 1.46e-001h  1
 173 -1.8129282e+002 6.46e-004 6.26e+003  -2.9 2.86e+000  -1.7 8.11e-003 1.76e-001f  1
 174 -1.8130316e+002 7.64e-004 4.81e+002  -2.9 4.23e-001  -1.3 8.70e-001 9.20e-001f  1
 175 -1.8130026e+002 6.32e-004 5.80e+002  -2.9 1.09e+000    -  1.37e-001 1.73e-001h  1
 176 -1.8127376e+002 5.17e-004 7.84e+002  -2.9 1.42e+000    -  2.39e-001 2.05e-001f  1
 177 -1.8126670e+002 4.85e-004 8.72e+002  -2.9 2.76e-001  -1.8 6.46e-001 6.25e-002h  5
 178 -1.8126636e+002 4.87e-004 9.52e+002  -2.9 4.60e+000  -1.3 8.00e-002 5.04e-002f  3
 179 -1.8125032e+002 4.59e-004 4.84e+002  -2.9 1.21e+000    -  3.91e-001 6.06e-002h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 -1.8120483e+002 3.42e-004 2.58e+003  -2.9 2.49e-001  -1.8 1.00e+000 2.59e-001h  1
 181 -1.8121186e+002 3.32e-004 8.40e+002  -2.9 5.94e-001    -  4.02e-001 3.14e-002h  5
 182 -1.8121540e+002 3.30e-004 8.27e+002  -2.9 5.73e+000  -2.3 1.10e-002 1.13e-002h  4
 183 -1.8120677e+002 3.12e-004 9.32e+003  -2.9 1.23e+000  -1.9 5.44e-001 6.01e-002h  3
 184 -1.8115367e+002 1.78e-004 5.83e+003  -2.9 1.09e+000    -  6.34e-001 4.19e-001h  1
 185 -1.8112712e+002 7.03e-005 2.70e+003  -2.9 2.35e-001    -  1.00e+000 6.08e-001H  1
 186 -1.8111294e+002 8.16e-005 7.65e+003  -2.9 2.63e-001    -  2.29e-001 7.10e-001f  1
 187 -1.8109704e+002 1.44e-004 9.65e+000  -2.9 1.97e-001    -  1.00e+000 1.00e+000f  1
 188 -1.8109645e+002 1.31e-004 1.08e+003  -2.9 3.90e-001    -  6.23e-001 5.00e-001h  2
 189 -1.8112608e+002 1.11e-004 1.37e+002  -2.9 2.97e-001  -1.4 9.18e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 -1.8112728e+002 1.10e-004 4.81e+003  -2.9 6.46e-001    -  5.21e-001 6.16e-002h  2
 191 -1.8103774e+002 5.52e-005 1.28e+003  -2.9 3.30e-001    -  1.00e+000 8.74e-001H  1
 192 -1.8104125e+002 5.24e-005 8.35e+000  -2.9 1.50e-001    -  1.00e+000 1.00e+000F  1
 193 -1.8107792e+002 5.10e-005 5.29e+002  -2.9 5.30e-001  -1.9 1.18e-001 1.68e-001h  3
 194 -1.8108096e+002 4.91e-005 3.57e+003  -2.9 3.22e-001  -1.5 1.00e+000 7.16e-002h  2
 195 -1.8109085e+002 4.74e-005 4.24e+002  -2.9 5.24e-001    -  4.52e-001 4.44e-002h  5
 196 -1.8109016e+002 3.83e-005 4.99e+003  -2.9 4.69e-002  -1.1 1.00e+000 1.98e-001h  1
 197 -1.8109625e+002 3.63e-005 2.08e+003  -2.9 3.74e-001    -  7.15e-001 6.25e-002f  5
 198 -1.8109662e+002 3.63e-005 8.64e+002  -2.9 2.45e+001    -  1.45e-002 2.26e-004h  8
 199 -1.8108838e+002 3.94e-005 3.47e+003  -2.9 2.26e+000  -1.5 6.68e-002 1.64e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 -1.8109299e+002 4.08e-005 5.69e+003  -2.9 1.44e+000  -2.0 3.18e-001 4.21e-002h  2
 201 -1.8109498e+002 4.03e-005 2.03e+003  -2.9 1.25e+000    -  3.23e-001 1.28e-002h  6
 202 -1.8108214e+002 2.22e-005 6.67e+003  -2.9 1.29e-001  -1.6 1.00e+000 4.75e-001h  1
 203 -1.8108481e+002 1.79e-005 2.93e+003  -2.9 1.42e-001    -  1.00e+000 5.00e-001f  2
 204 -1.8108333e+002 1.76e-005 4.51e+003  -2.9 3.69e-001    -  8.34e-001 2.69e-002h  6
 205 -1.8108125e+002 1.74e-005 3.46e+003  -2.9 3.44e-001    -  1.00e+000 1.52e-002h  7
 206 -1.8107649e+002 1.70e-005 1.31e+003  -2.9 2.58e-001    -  7.36e-001 3.12e-002h  6
 207 -1.8107365e+002 1.68e-005 3.77e+003  -2.9 2.58e-001    -  1.00e+000 1.56e-002h  7
 208 -1.8107116e+002 1.66e-005 6.45e+003  -2.9 2.07e-001    -  9.09e-001 1.56e-002h  7
 209 -1.8105176e+002 1.59e-005 7.30e+003  -2.9 2.03e-001    -  1.00e+000 1.25e-001h  4
