
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 300                   yes
                             mu_strategy = adaptive              yes
                             output_file = Goddard-Rocket-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver mumps.
  35 -1.6212512e+003 6.39e-005 3.82e-001 -10.6 4.09e-001    -  4.74e-001 1.82e-001h  1
  36 -1.6212492e+003 5.98e-005 4.57e-001 -10.9 9.95e-002    -  2.51e-001 6.43e-002h  1
  37 -1.6212634e+003 5.30e-005 5.24e-001  -6.5 4.46e-001    -  4.23e-001 1.12e-001h  1
  38 -1.6212800e+003 4.74e-005 4.25e-001  -4.9 1.63e+000    -  4.56e-001 8.80e-002h  1
  39 -1.6212828e+003 4.41e-005 5.15e-001  -6.1 2.10e-001    -  5.00e-001 6.98e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -1.6212987e+003 3.90e-005 4.80e-001  -7.4 4.30e-001    -  5.52e-001 1.61e-001h  1
  41 -1.6213215e+003 2.81e-005 3.61e-001  -5.7 6.60e-001    -  2.97e-001 2.47e-001h  1
  42 -1.6212891e+003 5.18e-005 1.92e-001  -4.4 8.23e-001    -  6.14e-001 2.35e-001h  1
  43 -1.6213066e+003 2.16e-005 1.89e-002  -4.7 1.83e-001    -  1.00e+000 1.00e+000h  1
  44 -1.6212238e+003 1.75e-007 1.06e-002  -4.7 2.44e-002    -  1.00e+000 1.00e+000h  1
  45 -1.6212644e+003 4.93e-007 2.02e-001  -5.3 1.15e-001    -  1.00e+000 5.78e-001h  1
  46 -1.6212839e+003 1.12e-005 3.52e-002  -4.9 1.75e-001    -  1.00e+000 7.26e-001h  1
  47 -1.6213089e+003 4.41e-005 6.32e-002  -5.1 4.65e-001    -  1.00e+000 5.51e-001h  1
  48 -1.6213100e+003 7.34e-005 3.94e-002  -4.9 1.16e-001    -  1.00e+000 1.00e+000h  1
  49 -1.6213368e+003 5.13e-005 2.38e-002 -10.9 1.49e-001    -  4.39e-001 3.87e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -1.6213200e+003 2.79e-005 4.07e-002  -5.2 1.05e-001    -  1.00e+000 5.67e-001H  1
  51 -1.6213472e+003 3.90e-005 5.26e-002  -5.5 2.07e-001    -  1.00e+000 6.64e-001h  1
  52 -1.6213457e+003 5.65e-005 1.88e-001  -5.2 1.75e-001    -  3.58e-001 1.00e+000h  1
  53 -1.6213571e+003 1.09e-004 2.64e-001  -4.5 5.39e-001    -  4.37e-001 7.12e-001h  1
  54 -1.6214071e+003 4.03e-005 2.53e-001  -4.5 2.88e-001    -  3.49e-001 9.84e-001h  1
  55 -1.6214124e+003 3.05e-005 2.15e-001  -4.4 3.51e-001    -  3.30e-001 4.38e-001h  1
  56 -1.6211530e+003 3.78e-005 3.68e-002  -4.3 2.33e-001    -  1.00e+000 1.00e+000h  1
  57 -1.6211687e+003 3.03e-005 2.37e-001  -4.4 6.74e-001    -  7.43e-001 2.03e-001h  1
  58 -1.6211657e+003 1.52e-005 1.77e-001  -4.4 7.99e-002    -  1.00e+000 5.00e-001h  2
  59 -1.6210981e+003 5.28e-008 8.18e-002  -4.4 1.86e-001    -  6.00e-001 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -1.6212048e+003 1.77e-005 2.15e-002  -4.4 9.51e-002    -  1.00e+000 1.00e+000h  1
  61 -1.6211456e+003 4.91e-007 1.78e-002  -4.4 2.17e-002    -  1.00e+000 1.00e+000h  1
  62 -1.6211486e+003 9.58e-007 2.61e-002  -4.4 4.51e-002    -  1.00e+000 1.00e+000h  1
  63 -1.6212141e+003 7.84e-006 1.84e-001  -5.0 8.24e-002    -  9.99e-001 7.95e-001h  1
  64 -1.6212445e+003 4.29e-006 6.18e-002  -4.7 2.59e-001    -  1.00e+000 8.48e-001h  1
  65 -1.6212619e+003 6.26e-005 3.36e-002  -4.8 8.23e-002    -  1.00e+000 8.90e-001h  1
  66 -1.6212907e+003 3.18e-005 3.63e-002  -4.8 2.12e-001    -  6.69e-001 1.00e+000f  1
  67 -1.6212779e+003 1.44e-005 4.61e-002  -4.8 1.98e-001    -  7.25e-001 8.54e-001h  1
  68 -1.6212826e+003 8.43e-006 6.93e-002  -4.8 1.47e-001    -  1.00e+000 4.19e-001f  2
  69 -1.6212926e+003 4.44e-005 4.59e-002  -4.8 9.60e-002    -  6.63e-001 6.16e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -1.6212704e+003 2.49e-006 4.96e-002  -4.8 5.58e-002    -  1.00e+000 1.00e+000h  1
  71 -1.6212705e+003 1.41e-005 3.97e-002  -4.8 4.81e-002    -  6.81e-001 1.00e+000h  1
  72 -1.6212549e+003 1.68e-006 3.56e-002  -4.8 9.04e-002    -  6.59e-001 1.00e+000h  1
  73 -1.6212467e+003 1.79e-008 2.64e-002  -4.8 5.55e-002    -  1.00e+000 1.00e+000H  1
  74 -1.6212705e+003 2.93e-006 1.64e-001  -5.3 6.50e-002    -  1.00e+000 5.77e-001h  1
  75 -1.6213009e+003 5.97e-006 2.97e-002  -5.4 1.46e-001    -  7.76e-001 8.13e-001h  1
  76 -1.6212879e+003 2.77e-005 8.78e-002  -4.8 9.17e-002    -  1.00e+000 1.00e+000f  1
  77 -1.6213020e+003 5.35e-006 3.17e-002  -4.9 1.08e-001    -  9.10e-001 1.00e+000h  1
  78 -1.6212981e+003 2.26e-005 4.17e-002  -4.9 9.01e-002    -  1.00e+000 1.00e+000h  1
  79 -1.6212696e+003 5.62e-008 4.37e-002  -4.9 9.45e-002    -  1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -1.6212956e+003 5.57e-006 3.31e-002  -5.2 9.31e-002    -  7.42e-001 8.12e-001h  1
  81 -1.6213022e+003 3.86e-006 8.43e-002  -5.4 7.92e-002    -  1.00e+000 3.89e-001h  1
  82 -1.6213037e+003 3.12e-005 1.45e-001  -4.9 1.89e-001    -  9.98e-001 9.08e-001h  1
  83 -1.6213792e+003 1.76e-005 3.59e-002  -5.0 1.57e-001    -  5.64e-001 1.00e+000h  1
  84 -1.6212803e+003 5.83e-006 3.02e-002  -5.0 3.14e-002    -  1.00e+000 1.00e+000h  1
  85 -1.6213051e+003 2.02e-006 1.71e-002  -5.4 6.42e-002    -  1.00e+000 9.92e-001h  1
  86 -1.6213028e+003 4.20e-006 6.94e-002  -5.1 3.04e-001    -  1.00e+000 5.93e-001h  1
  87 -1.6213259e+003 3.15e-006 2.32e-002  -5.2 1.23e-001    -  6.36e-001 1.00e+000h  1
  88 -1.6213120e+003 2.09e-007 1.07e-002  -5.6 4.30e-002    -  1.00e+000 9.72e-001h  1
  89 -1.6213186e+003 6.99e-006 1.31e-001  -5.7 2.58e-001    -  1.00e+000 1.84e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -1.6213307e+003 2.58e-006 7.30e-002  -6.3 1.23e-001    -  1.00e+000 6.33e-001h  1
  91 -1.6212476e+003 6.79e-005 5.29e-001  -4.3 9.36e-001    -  8.32e-002 2.71e-001f  1
  92 -1.6213013e+003 5.25e-005 5.13e-001  -5.4 3.22e+000    -  9.80e-003 4.53e-002h  1
  93 -1.6214634e+003 1.15e-004 1.91e-001  -5.4 2.68e-001    -  1.80e-002 8.79e-001f  1
  94 -1.6213502e+003 1.93e-005 3.77e-002  -5.5 1.68e-001    -  1.00e+000 8.63e-001h  1
  95 -1.6213181e+003 4.75e-005 2.01e-001  -4.9 1.58e-001    -  4.34e-001 1.00e+000h  1
  96 -1.6215806e+003 6.91e-005 2.32e-002  -5.2 2.57e-001    -  1.00e+000 1.00e+000h  1
  97 -1.6213250e+003 1.22e-005 3.29e-002  -5.3 6.65e-002    -  1.00e+000 1.00e+000h  1
  98 -1.6213394e+003 1.75e-006 2.91e-002  -5.4 7.08e-002    -  1.00e+000 1.00e+000h  1
  99 -1.6213254e+003 1.00e-005 3.14e-002  -5.4 5.96e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -1.6213303e+003 6.46e-006 6.66e-002  -6.1 1.04e-001    -  1.00e+000 3.56e-001h  1
 101 -1.6213388e+003 1.63e-005 1.09e-001  -5.6 6.26e-001    -  1.00e+000 1.94e-001h  1
 102 -1.6212869e+003 4.03e-005 1.88e-001  -4.9 3.87e-001    -  4.81e-001 1.00e+000h  1
 103 -1.6213165e+003 2.94e-005 1.98e-001  -5.2 2.40e-001    -  9.39e-001 2.69e-001h  1
 104 -1.6213465e+003 6.37e-006 2.55e-002  -5.2 2.50e-001    -  4.77e-001 8.94e-001f  1
 105 -1.6213426e+003 1.42e-005 4.39e-002  -5.2 3.32e-001    -  6.69e-001 7.75e-001h  1
 106 -1.6213488e+003 1.63e-005 5.99e-002  -5.2 7.82e-001    -  1.13e-001 1.01e-001F  1
 107 -1.6213318e+003 1.23e-005 4.86e-001  -5.2 1.20e-001    -  1.54e-001 1.00e+000h  1
 108 -1.6213319e+003 2.22e-005 1.61e-001  -5.2 5.26e-001    -  4.72e-001 6.41e-001h  1
 109 -1.6213339e+003 1.73e-005 1.29e-001  -5.2 3.57e-001    -  2.61e-001 2.24e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -1.6213407e+003 1.30e-005 5.43e-002  -5.2 2.52e-001    -  4.46e-001 8.45e-001h  1
 111 -1.6213500e+003 9.83e-006 4.13e-002  -5.2 7.70e-001    -  5.86e-001 1.41e-001f  1
 112 -1.6213480e+003 1.47e-005 1.93e-001  -5.2 1.88e-001    -  3.33e-001 1.00e+000f  1
 113 -1.6213448e+003 2.64e-005 1.09e-001  -5.2 5.95e-001    -  5.15e-001 3.76e-001h  1
 114 -1.6213483e+003 2.50e-005 1.16e-001  -5.2 3.20e-001    -  6.33e-001 5.44e-002f  1
 115 -1.6213433e+003 1.20e-005 4.89e-002  -5.2 3.72e-001    -  4.45e-001 5.22e-001h  1
 116 -1.6213211e+003 1.22e-005 9.00e-002  -5.0 5.21e-001    -  6.67e-001 5.93e-001f  1
 117 -1.6213485e+003 7.51e-006 1.76e-001  -5.2 6.96e-001    -  3.60e-001 5.95e-001h  1
 118 -1.6213722e+003 2.10e-005 1.17e-001  -5.2 1.98e-001    -  3.89e-001 3.41e-001f  1
 119 -1.6213817e+003 1.88e-005 1.62e-001  -5.2 5.23e-001    -  8.03e-001 2.32e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -1.6213890e+003 1.72e-005 1.42e-001  -5.2 1.24e+000    -  9.32e-001 1.54e-001f  1
 121 -1.6213857e+003 1.61e-005 1.22e-001  -5.2 1.17e-001    -  8.13e-001 6.61e-002h  1
 122 -1.6213700e+003 9.53e-005 1.97e-001  -5.2 1.18e+000    -  2.16e-001 5.46e-001h  1
 123 -1.6213496e+003 5.48e-005 1.48e-001  -4.7 1.12e+000    -  9.92e-001 6.30e-001h  1
 124 -1.6214109e+003 5.03e-005 1.36e-001  -4.8 2.41e+000    -  1.01e-001 8.15e-002h  1
 125 -1.6213730e+003 2.53e-005 1.13e-001  -4.8 2.20e-001    -  3.54e-001 5.00e-001h  2
 126 -1.6212349e+003 4.69e-007 1.36e-001  -4.8 1.86e-001    -  3.20e-001 1.00e+000H  1
 127 -1.6212195e+003 3.10e-008 4.05e-002  -4.8 2.46e-001    -  1.00e+000 1.00e+000H  1
 128 -1.6214044e+003 1.11e-004 2.40e+000  -4.8 2.80e-001    -  6.01e-001 7.34e-001h  1
 129 -1.6214301e+003 2.52e-005 8.35e-001  -4.8 2.99e-001    -  1.00e+000 9.79e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -1.6214955e+003 6.37e-005 5.05e-001  -4.8 1.38e-001    -  2.63e-001 6.86e-001f  1
 131 -1.6212636e+003 1.64e-005 6.68e-001  -4.5 2.56e-001    -  5.06e-001 8.20e-001H  1
 132 -1.6212623e+003 4.36e-006 1.27e-001  -4.7 4.96e-002    -  1.00e+000 1.00e+000h  1
 133 -1.6212535e+003 1.50e-005 7.03e-002  -4.7 1.40e-001    -  1.00e+000 1.00e+000h  1
 134 -1.6212403e+003 7.49e-008 2.01e-002  -4.7 3.79e-002    -  1.00e+000 1.00e+000H  1
 135 -1.6212711e+003 1.02e-005 3.15e-002  -4.9 1.01e-001    -  9.99e-001 1.00e+000h  1
 136 -1.6212983e+003 5.63e-006 5.38e-002  -5.0 4.93e-001    -  1.00e+000 4.48e-001h  1
 137 -1.6212997e+003 2.99e-006 2.56e-002  -5.0 2.53e-001    -  4.19e-001 6.70e-001f  1
 138 -1.6212964e+003 3.86e-005 7.45e-002  -5.0 2.68e-001    -  1.00e+000 1.00e+000h  1
 139 -1.6213184e+003 4.26e-005 2.39e+000  -5.0 1.65e-001    -  1.00e+000 7.62e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 -1.6213697e+003 4.82e-005 7.05e-001  -5.0 1.36e-001    -  1.83e-001 1.00e+000f  1
 141 -1.6213068e+003 1.17e-005 1.55e-001  -5.0 1.94e-001    -  6.13e-001 1.00e+000h  1
 142 -1.6212835e+003 1.90e-005 1.52e-001  -5.0 1.90e-001    -  1.00e+000 5.97e-001H  1
 143 -1.6212780e+003 9.63e-009 1.15e-001  -5.0 5.40e-002    -  1.00e+000 1.00e+000H  1
 144 -1.6212850e+003 6.86e-007 5.77e-002  -5.0 8.19e-002    -  1.00e+000 1.00e+000h  1
 145 -1.6213007e+003 3.31e-005 7.18e-002  -5.1 3.85e-001    -  7.09e-001 7.62e-001h  1
 146 -1.6213136e+003 4.58e-006 5.16e-002  -5.1 1.00e-001    -  1.00e+000 1.00e+000f  1
 147 -1.6213138e+003 6.72e-006 2.25e-002  -5.1 3.35e-001    -  3.37e-001 3.80e-001h  2
 148 -1.6212971e+003 1.91e-006 1.68e-002  -5.1 5.46e-002    -  1.00e+000 1.00e+000h  1
 149 -1.6212980e+003 1.26e-005 3.40e-002  -5.1 5.51e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 -1.6213072e+003 4.12e-006 7.63e-002  -5.7 1.40e-002    -  1.00e+000 6.73e-001h  1
 151 -1.6213169e+003 6.61e-006 7.32e-002  -5.9 2.32e-001    -  1.00e+000 2.94e-001h  1
 152 -1.6213213e+003 1.03e-006 1.69e-002  -6.0 2.16e-002    -  1.00e+000 9.46e-001h  1
 153 -1.6213258e+003 5.09e-006 3.52e-002  -6.2 1.96e-001    -  1.00e+000 2.15e-001f  1
 154 -1.6213294e+003 3.73e-006 2.59e-002  -6.2 1.29e-001    -  2.60e-001 2.68e-001h  1
 155 -1.6213307e+003 1.15e-006 2.05e-002  -6.2 6.32e-002    -  1.00e+000 6.91e-001f  1
 156 -1.6213341e+003 1.93e-006 1.89e-001  -5.6 8.66e-001    -  7.40e-001 7.48e-002f  1
 157 -1.6213332e+003 2.87e-007 2.25e-002  -6.1 2.53e-002    -  1.00e+000 1.00e+000h  1
 158 -1.6213263e+003 5.42e-006 2.32e-002  -5.3 1.26e-001    -  7.95e-001 7.31e-001h  1
 159 -1.6213450e+003 2.22e-006 1.92e-002  -5.5 7.83e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 -1.6213258e+003 2.52e-006 2.44e-002  -5.5 4.02e-002    -  1.00e+000 1.00e+000h  1
 161 -1.6213248e+003 4.26e-010 2.22e-002  -5.5 2.75e-002    -  1.00e+000 1.00e+000H  1
 162 -1.6213335e+003 1.48e-006 3.90e-002  -6.1 1.38e-001    -  1.00e+000 5.63e-001h  1
 163 -1.6213361e+003 1.06e-006 5.84e-002  -6.4 5.89e-002    -  1.00e+000 2.51e-001h  1
 164 -1.6213408e+003 6.16e-006 4.73e-002  -5.3 7.72e-001    -  4.86e-001 2.49e-001h  1
 165 -1.6213332e+003 4.71e-007 1.99e-002  -5.7 9.11e-002    -  1.00e+000 9.54e-001H  1
 166 -1.6213412e+003 3.33e-006 2.37e-002  -5.8 1.26e-001    -  1.00e+000 1.00e+000h  1
 167 -1.6213396e+003 2.46e-006 1.37e-002  -5.6 5.59e-002    -  1.00e+000 1.00e+000h  1
 168 -1.6213219e+003 2.16e-006 8.94e-002  -5.2 9.37e-002    -  6.24e-001 1.00e+000h  1
 169 -1.6213406e+003 2.30e-006 2.95e-002  -5.4 4.60e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 -1.6213350e+003 2.41e-006 6.88e-002  -5.4 8.01e-002    -  6.87e-001 1.00e+000h  1
 171 -1.6213402e+003 2.91e-005 3.63e-002  -5.4 1.07e-001    -  5.73e-001 5.46e-001h  1
 172 -1.6213403e+003 3.76e-006 2.46e-002  -5.4 7.29e-002    -  6.18e-001 1.00e+000f  1
 173 -1.6213401e+003 3.52e-006 2.88e-002  -5.4 2.05e-001    -  6.33e-001 8.52e-002h  4
 174 -1.6213378e+003 5.70e-006 5.32e-002  -5.4 2.78e-001    -  8.95e-001 2.90e-001h  2
 175 -1.6213259e+003 2.77e-009 2.85e-002  -5.4 3.01e-002    -  8.88e-001 1.00e+000H  1
 176 -1.6213222e+003 1.07e-005 2.83e-002  -5.2 4.98e-002    -  1.00e+000 1.00e+000h  1
 177 -1.6213199e+003 2.21e-010 9.51e-004  -5.3 1.71e-002    -  1.00e+000 1.00e+000H  1
 178 -1.6213245e+003 9.61e-006 2.94e-002  -5.3 9.94e-002    -  9.82e-001 8.90e-001h  1
 179 -1.6213280e+003 1.38e-007 2.29e-002  -5.4 6.64e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 -1.6213421e+003 3.48e-005 2.68e-002  -5.4 8.47e-002    -  1.00e+000 1.00e+000h  1
 181 -1.6213528e+003 2.31e-005 2.19e-002  -5.4 1.13e-001    -  6.85e-001 9.05e-001h  1
 182 -1.6213552e+003 1.31e-005 3.30e-002  -6.7 5.30e-002    -  4.73e-001 4.79e-001h  1
 183 -1.6213402e+003 1.74e-006 2.80e-002  -6.1 3.53e-002    -  5.08e-001 8.67e-001h  1
 184 -1.6213412e+003 9.27e-007 1.16e-002  -7.9 2.56e-002    -  6.28e-001 5.58e-001h  1
 185 -1.6213422e+003 8.10e-007 3.24e-002  -7.4 2.25e-001    -  5.21e-001 1.36e-001h  1
 186 -1.6213438e+003 8.77e-006 1.50e-001  -5.8 8.30e-001    -  1.00e+000 1.46e-001h  1
 187 -1.6213446e+003 1.50e-006 1.29e-001  -6.0 5.40e-002    -  6.35e-001 1.00e+000h  1
 188 -1.6213460e+003 9.58e-006 5.73e-002  -6.0 8.92e-002    -  4.31e-001 1.00e+000h  1
 189 -1.6213370e+003 5.05e-006 2.44e-002  -5.6 3.14e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 -1.6213385e+003 5.83e-006 1.98e-002  -5.7 1.92e-002    -  1.00e+000 1.00e+000h  1
 191 -1.6213360e+003 9.86e-007 1.33e-002  -5.7 5.79e-002    -  9.05e-001 8.31e-001h  1
 192 -1.6213305e+003 2.34e-008 2.75e-002  -5.7 4.19e-002    -  1.00e+000 1.00e+000H  1
 193 -1.6213319e+003 3.31e-006 2.29e-002  -5.4 2.67e-002    -  1.00e+000 1.00e+000h  1
 194 -1.6213372e+003 1.91e-005 6.21e-002  -5.5 1.49e-001    -  4.60e-001 8.90e-001h  1
 195 -1.6213411e+003 6.88e-006 4.45e-002  -6.0 9.33e-002    -  1.00e+000 6.41e-001f  1
 196 -1.6213471e+003 1.27e-006 2.39e-002  -6.1 1.16e-001    -  5.07e-001 9.88e-001h  1
 197 -1.6213443e+003 3.17e-006 2.76e-002  -6.1 7.43e-002    -  6.13e-001 7.29e-001h  1
 198 -1.6213427e+003 1.35e-006 1.55e-002  -6.1 2.97e-002    -  1.00e+000 1.00e+000h  1
 199 -1.6213434e+003 5.58e-007 2.89e-002  -6.7 6.36e-002    -  1.00e+000 6.60e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 -1.6213417e+003 3.28e-006 1.97e-002  -6.0 2.51e-002    -  1.00e+000 8.24e-001h  1
 201 -1.6213427e+003 1.74e-007 3.50e-002  -6.1 5.63e-002    -  6.56e-001 1.00e+000h  1
 202 -1.6213419e+003 5.86e-007 5.43e-002  -5.8 2.65e-002    -  1.00e+000 3.63e-001h  1
 203 -1.6213398e+003 5.47e-007 2.67e-002  -5.9 1.76e-002    -  1.00e+000 1.00e+000h  1
 204 -1.6213436e+003 1.34e-007 2.32e-002  -6.9 1.72e-002    -  1.00e+000 8.39e-001h  1
 205 -1.6213421e+003 1.18e-006 1.50e-002  -6.0 8.77e-003    -  1.00e+000 9.19e-001h  1
 206 -1.6213417e+003 2.14e-008 1.58e-002  -6.1 2.89e-003    -  1.00e+000 1.00e+000h  1
 207 -1.6213431e+003 6.75e-007 4.65e-002  -7.3 1.55e-002    -  1.00e+000 3.71e-001h  1
 208 -1.6213391e+003 3.38e-007 2.56e-002  -5.8 1.98e-002    -  9.34e-001 1.00e+000h  1
 209 -1.6213423e+003 7.94e-006 2.24e-002  -6.0 6.77e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 -1.6213434e+003 3.74e-006 3.84e-002  -6.9 1.36e-002    -  1.00e+000 5.29e-001h  1
