
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
  80 -1.7085761e+002 5.47e-005 1.61e+002  -5.1 6.59e-001    -  6.42e-001 3.41e-001h  1
  81 -1.7086812e+002 2.80e-002 1.27e+002  -5.3 9.42e-001    -  8.34e-003 1.00e+000h  1
  82 -1.7086942e+002 7.05e-003 1.41e+002  -5.3 1.05e+000    -  3.57e-001 7.48e-001h  1
  83 -1.7088359e+002 6.03e-003 1.21e+002  -5.3 3.08e+000    -  2.00e-001 1.44e-001h  1
  84 -1.7090159e+002 5.03e-003 8.78e+001  -5.3 2.14e+000    -  5.67e-003 1.67e-001h  1
  85 -1.7090845e+002 2.78e-002 2.05e+002  -5.3 2.84e+000    -  5.19e-002 1.08e-001h  1
  86 -1.7090524e+002 2.38e-002 2.73e+002  -5.3 2.04e+000    -  8.08e-002 1.46e-001h  2
  87 -1.7091088e+002 1.96e-002 5.50e+001  -5.3 2.77e+000    -  3.15e-002 1.74e-001h  1
  88 -1.7088113e+002 7.67e-003 1.70e+002  -5.3 8.64e-001    -  3.74e-001 6.09e-001h  1
  89 -1.7088786e+002 4.43e-002 3.23e+001  -5.3 2.46e+000    -  6.10e-002 1.61e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -1.7088826e+002 4.01e-002 1.28e+002  -5.3 3.36e+000    -  1.62e-002 9.43e-002h  2
  91 -1.7088746e+002 3.88e-002 1.68e+002  -5.3 1.47e+000    -  9.16e-001 3.19e-002h  1
  92 -1.7087377e+002 1.64e-002 4.17e+001  -5.3 5.35e-001    -  4.11e-001 5.77e-001h  1
  93 -1.7087342e+002 1.56e-002 7.43e+001  -5.3 1.70e+000    -  3.63e-001 4.83e-002h  1
  94 -1.7086838e+002 9.12e-003 3.62e+001  -5.3 6.96e-001    -  1.14e-002 4.16e-001h  1
  95 -1.7086696e+002 6.57e-003 2.86e+001  -5.3 6.83e-001    -  1.57e-002 2.79e-001h  1
  96 -1.7086807e+002 8.54e-003 5.80e+002  -5.3 1.50e+001    -  3.07e-003 8.17e-003H  1
  97 -1.7086268e+002 2.73e-003 2.21e+002  -5.3 4.50e-001    -  1.73e-001 6.80e-001h  1
  98 -1.7086261e+002 2.65e-003 4.86e+002  -5.3 9.62e-001    -  1.00e+000 3.12e-002h  1
  99 -1.7085834e+002 2.30e-005 2.67e+001  -5.3 1.23e-001    -  9.55e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -1.7085880e+002 3.75e-004 1.05e+002  -5.3 3.36e-001    -  5.17e-001 1.00e+000h  1
 101 -1.7086219e+002 1.60e-004 4.36e+001  -5.3 4.75e-001    -  8.99e-001 5.73e-001h  1
 102 -1.7086112e+002 3.14e-003 1.45e+002  -5.3 1.78e-001    -  1.00e+000 2.95e-001h  1
 103 -1.7085348e+002 8.30e-006 1.75e+002  -5.3 3.20e-001    -  2.10e-002 1.00e+000H  1
 104 -1.7085349e+002 1.30e-005 2.86e+002  -5.3 6.15e-001    -  7.62e-003 1.24e-002H  1
 105 -1.7085434e+002 1.09e-005 4.51e+002  -5.3 9.45e-001    -  4.16e-001 6.65e-002f  4
 106 -1.7085579e+002 3.21e-005 4.76e+002  -5.3 9.81e-001    -  3.60e-001 7.77e-002h  4
 107 -1.7085891e+002 3.14e-003 4.90e+002  -5.3 4.72e-001    -  7.83e-001 3.52e-001h  1
 108 -1.7085931e+002 3.20e-003 8.73e+002  -5.3 1.61e-001    -  1.29e-002 1.00e+000f  1
 109 -1.7085867e+002 1.60e-003 3.54e+002  -5.3 1.22e-001    -  1.00e+000 5.00e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -1.7085891e+002 1.53e-003 3.30e+002  -5.3 1.67e+000    -  1.00e-001 4.32e-002h  4
 111 -1.7081860e+002 7.54e-006 1.18e+001  -5.3 6.26e-001    -  1.00e+000 1.00e+000H  1
 112 -1.7093015e+002 1.30e-002 7.86e+001  -5.3 8.98e-001    -  4.24e-001 1.00e+000h  1
 113 -1.7093973e+002 9.36e-003 2.38e+002  -5.3 3.61e+000    -  1.17e-001 2.81e-001h  1
 114 -1.7093615e+002 8.85e-003 7.41e+002  -5.3 9.15e-001    -  7.45e-001 5.41e-002h  1
 115 -1.7093615e+002 8.51e-003 9.39e+002  -5.3 2.05e+000    -  2.16e-002 3.82e-002h  1
 116 -1.7093145e+002 2.11e-002 9.15e+002  -5.3 2.72e+000    -  1.41e-001 8.77e-002h  2
 117 -1.7093049e+002 2.07e-002 1.10e+003  -5.3 1.33e+000    -  4.48e-001 1.69e-002h  4
 118 -1.7093104e+002 1.95e-002 9.87e+002  -5.3 3.73e+000    -  4.77e-001 6.03e-002h  2
 119 -1.7096162e+002 1.86e-002 1.04e+003  -5.3 1.01e+001    -  4.29e-001 1.57e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -1.7099786e+002 1.06e-002 7.78e+002  -4.6 8.98e-001    -  2.94e-001 5.14e-001f  1
 121 -1.7099926e+002 9.85e-003 7.33e+002  -5.3 2.01e+000    -  1.87e-001 8.75e-002h  1
 122 -1.7102701e+002 1.05e-002 5.12e+002  -3.9 5.24e+001    -  1.81e-002 7.51e-003h  1
 123 -1.7080820e+002 2.30e-002 1.04e+004  -3.9 1.01e+000    -  9.28e-002 1.00e+000h  1
 124 -1.7085663e+002 7.73e-003 3.56e+003  -4.7 2.01e+000    -  2.48e-001 6.65e-001h  1
 125 -1.7086381e+002 4.26e-003 5.87e+002  -4.7 1.46e+000    -  3.65e-001 1.00e+000h  1
 126 -1.7085592e+002 6.43e-004 2.28e+001  -4.7 7.10e-001    -  1.00e+000 9.51e-001h  1
 127 -1.7085262e+002 1.57e-003 1.50e+002  -4.7 5.06e-001    -  2.83e-001 1.00e+000h  1
 128 -1.7086565e+002 1.41e-003 4.94e+002  -4.7 1.76e+000    -  9.00e-002 7.24e-001h  1
 129 -1.7092436e+002 4.16e-003 2.86e+001  -4.7 1.16e+000    -  1.00e+000 9.21e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -1.7087420e+002 3.14e-003 1.94e+002  -4.7 2.56e+000    -  8.30e-003 6.39e-001H  1
 131 -1.7088772e+002 2.56e-003 1.93e+002  -4.7 6.46e+000    -  2.75e-002 5.69e-002h  1
 132 -1.7096418e+002 9.07e-002 1.36e+002  -4.7 1.60e+000    -  2.21e-002 7.80e-001h  1
 133 -1.7095141e+002 6.17e-002 1.18e+002  -4.4 2.16e+000    -  2.51e-001 3.20e-001h  1
 134 -1.7086414e+002 2.04e-001 1.91e+004  -2.9 5.72e+000    -  1.07e-002 1.85e-001f  1
 135 -1.7088483e+002 1.30e-001 1.23e+004  -4.4 2.71e+000    -  1.65e-001 3.62e-001h  1
 136 -1.7098237e+002 6.46e-002 6.21e+003  -4.4 4.48e+000    -  2.12e-001 5.03e-001h  1
 137 -1.7109666e+002 3.60e-002 3.44e+003  -4.4 4.10e+000    -  1.00e+000 4.43e-001h  1
 138 -1.7097158e+002 2.24e-002 3.21e+003  -3.8 1.93e+000    -  2.95e-001 3.78e-001h  1
 139 -1.7098679e+002 1.59e-002 2.19e+003  -4.2 6.96e+000    -  2.11e-001 2.87e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 -1.7107466e+002 1.73e-002 1.93e+003  -4.2 2.60e+001    -  6.46e-002 9.98e-002h  1
 141 -1.7108552e+002 1.78e-001 1.82e+003  -4.2 3.92e+001    -  5.44e-002 5.90e-002h  1
 142 -1.7107853e+002 1.60e-001 1.85e+003  -4.2 7.40e+000    -  3.24e-001 1.04e-001h  1
 143 -1.7109934e+002 1.23e-001 1.44e+003  -4.2 1.14e+001    -  2.70e-001 2.34e-001h  1
 144 -1.7125718e+002 2.58e+001 1.08e+003  -4.3 6.93e+001    -  8.04e-002 1.67e-001h  1
 145 -1.7060883e+002 1.09e-001 1.28e+003  -3.9 9.33e+000    -  2.99e-001 4.44e-001h  1
 146 -1.7151749e+002 1.04e-001 1.21e+003  -4.2 2.57e+001    -  2.99e-002 4.21e-002h  1
 147 -1.7155616e+002 8.06e-002 2.03e+003  -4.9 4.72e+000    -  4.12e-001 2.30e-001h  1
 148 -1.7089774e+002 1.81e-002 1.31e+003  -4.0 3.80e+000    -  6.39e-001 9.50e-001h  1
 149 -1.7099536e+002 1.44e-002 7.49e+002  -4.2 2.02e+000    -  3.57e-002 2.25e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 -1.7110871e+002 1.62e-002 1.04e+003  -4.2 2.21e+000    -  4.78e-001 1.80e-001h  1
 151 -1.7084099e+002 4.59e-003 3.71e+003  -3.6 6.98e-001    -  5.26e-001 7.24e-001h  1
 152 -1.7074905e+002 4.08e-004 2.50e+001  -3.9 3.54e-001    -  9.86e-001 1.00e+000h  1
 153 -1.7075131e+002 3.62e-004 1.09e+000  -3.9 4.19e-001    -  1.00e+000 1.00e+000h  1
 154 -1.7077886e+002 6.28e-003 3.47e+002  -3.9 9.50e-001    -  5.37e-001 1.00e+000h  1
 155 -1.7081016e+002 5.45e-003 4.77e+002  -3.9 7.71e-001    -  2.34e-001 1.00e+000h  1
 156 -1.7079480e+002 3.74e-003 3.30e+002  -3.9 1.11e+000    -  3.73e-001 3.13e-001h  1
 157 -1.7074980e+002 2.21e-003 2.55e+000  -3.9 5.62e-001    -  1.00e+000 1.00e+000h  1
 158 -1.7074759e+002 1.32e-004 1.05e+000  -3.9 3.96e-001    -  1.00e+000 1.00e+000h  1
 159 -1.7074406e+002 9.97e-003 3.12e+000  -3.9 1.98e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 -1.7075909e+002 3.86e-003 1.31e+002  -3.9 1.16e+001    -  1.96e-001 5.01e-002h  3
 161 -1.7079486e+002 7.31e-003 1.16e+001  -3.9 1.37e+000    -  9.25e-001 1.00e+000h  1
 162 -1.7046478e+002 6.97e-005 1.09e+002  -3.9 3.10e+000    -  7.82e-001 1.00e+000H  1
 163 -1.7098170e+002 1.89e-002 4.32e+001  -3.9 3.01e+000    -  9.14e-001 1.00e+000h  1
 164 -1.7086173e+002 1.01e-002 1.29e+002  -3.9 4.53e-001    -  1.00e+000 5.00e-001h  2
 165 -1.7085879e+002 1.00e-002 1.50e+002  -3.9 1.24e+001    -  1.68e-002 1.10e-002h  3
 166 -1.7085630e+002 8.76e-003 3.56e+002  -3.9 4.87e+000    -  2.02e-002 5.36e-002h  1
 167 -1.7074368e+002 1.01e-002 1.49e+001  -3.9 3.87e-001    -  1.00e+000 9.82e-001h  1
 168 -1.7075112e+002 3.53e-003 2.82e+002  -3.9 9.98e+000    -  1.21e-002 6.97e-002h  2
 169 -1.7074717e+002 9.86e-003 1.59e+000  -3.9 6.28e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 -1.7074713e+002 9.78e-003 2.86e+002  -3.9 1.17e+001    -  1.83e-001 7.58e-003h  6
 171 -1.7074097e+002 6.94e-004 1.11e+002  -3.9 1.14e+001    -  5.95e-001 5.78e-001H  1
 172 -1.7074324e+002 9.69e-003 2.04e+002  -3.9 9.11e-001    -  6.66e-001 4.25e-001f  2
 173 -1.7074339e+002 6.54e-004 1.59e+002  -3.9 9.85e+000    -  1.62e-001 4.85e-002h  3
 174 -1.7074678e+002 9.56e-003 2.34e+002  -3.9 1.80e+000    -  7.85e-001 1.92e-001h  3
 175 -1.7074595e+002 9.51e-003 4.18e+002  -3.9 5.59e+000    -  1.66e-001 5.20e-003h  6
 176 -1.7075123e+002 4.86e-003 3.66e+002  -3.9 4.32e+000    -  5.34e-002 8.48e-002h  3
 177 -1.7075179e+002 4.77e-003 1.86e+002  -3.9 5.68e+000    -  1.00e+000 1.72e-002h  6
 178 -1.7075057e+002 4.54e-003 2.70e+002  -3.9 1.56e+000    -  2.37e-002 4.13e-002H  1
 179 -1.7075396e+002 4.30e-003 6.79e+002  -3.9 3.13e+000    -  7.16e-001 5.31e-002h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 -1.7075413e+002 4.13e-003 5.14e+002  -3.9 4.67e-001    -  1.42e-001 3.92e-002h  1
 181 -1.7075010e+002 7.91e-003 1.07e+002  -3.9 1.29e+000    -  5.80e-002 7.39e-002H  1
 182 -1.7075540e+002 7.60e-003 1.67e+003  -3.9 1.34e+001    -  2.86e-001 3.97e-002h  3
 183 -1.7074400e+002 6.56e-003 2.57e+003  -3.9 1.79e+000    -  2.46e-001 1.37e-001h  1
 184 -1.7074091e+002 6.24e-003 1.43e+003  -3.9 3.17e+000    -  6.14e-001 4.99e-002h  5
 185 -1.7073789e+002 6.13e-003 6.19e+002  -3.9 3.97e+000    -  8.94e-002 1.66e-002h  5
 186 -1.7073808e+002 5.95e-003 8.97e+002  -3.9 4.53e+000    -  5.77e-001 3.02e-002h  5
 187 -1.7073485e+002 5.62e-003 4.76e+002  -3.9 9.61e-001    -  4.67e-001 5.60e-002h  4
 188 -1.7074438e+002 4.71e-003 2.73e+003  -3.9 1.74e+000    -  8.52e-001 1.77e-001h  3
 189 -1.7072777e+002 5.34e-004 2.16e+000  -3.9 7.92e-001    -  1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 -1.7072699e+002 3.23e-004 1.01e+000  -3.9 2.10e+000    -  1.00e+000 1.00e+000H  1
 191 -1.7072614e+002 3.92e-005 9.73e-001  -3.9 1.50e+000    -  1.00e+000 1.00e+000H  1
 192 -1.7072582e+002 1.05e-003 1.17e+002  -3.9 8.65e-001    -  8.36e-001 1.00e+000H  1
 193 -1.7074953e+002 2.19e-003 1.86e+002  -3.9 6.35e-001    -  6.87e-001 5.99e-001h  1
 194 -1.7070335e+002 1.26e-004 7.04e+001  -3.9 1.21e+000    -  9.51e-001 1.00e+000H  1
 195 -1.7074117e+002 1.02e-003 1.00e+000  -3.9 1.49e+000    -  1.00e+000 1.00e+000H  1
 196 -1.7074299e+002 5.90e-005 9.83e-001  -3.9 4.63e-001    -  1.00e+000 1.00e+000H  1
 197 -1.7074257e+002 7.72e-005 1.59e-001  -3.9 1.96e-001    -  1.00e+000 1.00e+000h  1
 198 -1.7074033e+002 9.28e-005 9.77e-001  -3.9 5.27e-001    -  1.00e+000 1.00e+000H  1
 199 -1.7074182e+002 6.20e-005 2.21e-001  -3.9 2.02e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 -1.7073757e+002 5.29e-006 3.29e+000  -3.9 4.14e-001    -  1.00e+000 1.00e+000H  1
 201 -1.7073883e+002 2.09e-006 1.21e+000  -3.9 4.13e-001    -  1.00e+000 1.00e+000H  1
 202 -1.7078362e+002 2.31e-004 3.35e+003  -4.5 6.00e-001    -  1.00e+000 6.39e-001h  1
 203 -1.7079289e+002 4.26e-004 3.15e+003  -4.6 2.78e+000    -  2.68e-001 1.33e-001h  1
 204 -1.7082613e+002 1.59e-002 1.78e+003  -4.6 4.18e+000    -  6.75e-001 5.06e-001f  1
 205 -1.7084155e+002 6.96e-003 2.50e+002  -4.6 1.23e+000    -  7.40e-001 8.34e-001h  1
 206 -1.7081763e+002 1.16e-003 5.14e+000  -4.6 1.75e+000    -  1.00e+000 1.00e+000H  1
 207 -1.7085391e+002 8.78e-003 1.64e+002  -4.6 1.18e+000    -  1.00e+000 9.09e-001h  1
 208 -1.7078780e+002 1.85e-004 3.20e+002  -4.6 1.66e+000    -  8.74e-001 1.00e+000H  1
 209 -1.7083494e+002 6.28e-003 6.98e+002  -4.6 1.68e+000    -  7.19e-001 4.57e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 -1.7087731e+002 4.09e-003 1.83e+002  -4.6 2.93e+000    -  5.71e-001 3.35e-001h  1
