
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 500                   yes
                             mu_strategy = adaptive              yes
                             output_file = SPARTAN-CombinedIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
  14 -1.4815834e+002 3.75e-003 6.17e+002  -1.5 2.10e+001    -  5.54e-001 7.26e-001h  1
  15 -1.4657665e+002 4.90e-003 8.18e+001  -1.5 1.98e+001    -  9.33e-001 9.67e-001h  1
  16 -1.4528333e+002 1.51e-002 1.84e+003  -1.5 1.84e+001    -  9.45e-002 1.00e+000h  1
  17 -1.4446285e+002 6.39e-003 1.13e+003  -1.5 1.59e+001    -  6.92e-001 1.00e+000h  1
  18 -1.4377354e+002 1.22e-002 1.13e+003  -1.5 1.29e+001    -  6.03e-001 1.00e+000h  1
  19 -1.4356092e+002 6.76e-003 9.26e+002  -1.5 9.76e+000    -  1.00e+000 4.34e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -1.4309475e+002 3.61e-003 5.33e+002  -1.5 8.69e+000    -  4.06e-001 1.00e+000f  1
  21 -1.4264580e+002 1.32e-002 8.79e+002  -1.5 6.16e+000    -  5.46e-001 1.00e+000h  1
  22 -1.4227876e+002 6.52e-003 1.66e+003  -1.5 4.54e+000    -  2.93e-001 1.00e+000h  1
  23 -1.4200173e+002 1.61e-002 1.05e+003  -1.5 3.31e+000    -  6.58e-001 1.00e+000h  1
  24 -1.4183280e+002 2.32e-003 3.36e+002  -1.5 2.20e+000    -  8.62e-001 1.00e+000h  1
  25 -1.4163269e+002 5.93e-003 1.26e+003  -1.5 1.98e+000    -  5.83e-001 1.00e+000h  1
  26 -1.4153571e+002 1.74e-002 1.19e+003  -1.5 1.45e+000    -  4.02e-001 1.00e+000f  1
  27 -1.4142242e+002 6.19e-003 1.08e+003  -1.5 3.22e+000    -  6.23e-001 1.00e+000H  1
  28 -1.4134365e+002 7.64e-003 1.30e+003  -1.5 1.97e+000    -  4.85e-001 1.00e+000h  1
  29 -1.4125051e+002 3.36e-003 6.74e+001  -1.5 2.17e+000    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -1.4117103e+002 9.05e-004 1.09e+003  -1.5 5.81e-001    -  5.28e-001 9.65e-001h  1
  31 -1.4752483e+002 2.30e-003 3.59e+002  -2.3 3.17e+000    -  6.81e-001 8.93e-001f  1
  32 -1.5492403e+002 6.60e-003 2.37e+003  -2.0 2.24e+000    -  5.26e-001 1.00e+000h  1
  33 -1.5969924e+002 1.86e-003 1.71e+003  -2.0 8.48e+000    -  1.58e-001 2.21e-001h  1
  34 -1.6106963e+002 5.19e-003 1.15e+003  -2.0 7.20e-001    -  8.51e-001 5.64e-001h  1
  35 -1.6296243e+002 7.32e-003 2.13e+003  -2.0 1.15e+001    -  9.05e-002 1.89e-001h  2
  36 -1.6367612e+002 1.82e-002 2.82e+003  -2.0 1.20e+001    -  5.34e-003 2.45e-001h  1
  37 -1.6366015e+002 1.81e-002 3.17e+003  -2.0 1.61e+000    -  5.96e-002 4.99e-003h  2
  38 -1.6351447e+002 1.20e-002 1.52e+003  -2.0 1.66e+001    -  2.15e-001 3.41e-001h  1
  39 -1.6527279e+002 3.51e-002 2.56e+003  -2.0 1.17e+001    -  3.18e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -1.6590477e+002 3.41e-002 4.45e+003  -2.0 1.47e+001    -  5.75e-002 3.34e-002h  1
  41 -1.6632872e+002 2.84e-002 5.41e+003  -2.0 4.60e+000    -  5.86e-001 1.96e-001h  1
  42 -1.6748127e+002 7.95e-003 6.02e+003  -2.0 5.24e+000    -  2.30e-001 9.94e-001h  1
  43 -1.6646235e+002 5.71e-003 1.62e+003  -2.0 1.31e+000    -  5.16e-001 1.00e+000h  1
  44 -1.6664459e+002 7.15e-003 1.31e+003  -2.0 6.79e-001    -  6.22e-001 1.00e+000h  1
  45 -1.6805011e+002 5.58e-004 2.21e+001  -2.0 7.67e-001    -  1.00e+000 1.00e+000H  1
  46 -1.7776701e+002 1.54e-002 1.13e+003  -2.4 6.49e+000    -  1.00e+000 6.67e-001f  1
  47 -1.7971040e+002 5.75e-003 1.79e+002  -2.5 7.98e-001    -  7.66e-001 6.06e-001h  1
  48 -1.8190993e+002 1.18e-003 1.14e+003  -2.5 8.42e-001    -  5.82e-001 1.00e+000h  1
  49 -1.9014976e+002 1.07e-002 4.30e+001  -2.5 5.40e+000    -  9.39e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -1.9071372e+002 8.72e-002 1.78e+003  -2.5 1.65e+001    -  9.01e-001 5.71e-001h  1
  51 -1.9101100e+002 9.62e-003 3.50e+002  -2.5 1.46e+001    -  1.00e+000 7.72e-001h  1
  52 -1.9181337e+002 5.45e-003 1.82e+002  -2.5 4.01e+000    -  6.15e-001 9.41e-001h  1
  53 -1.9171721e+002 1.62e-003 3.61e+002  -2.5 8.76e-001    -  1.41e-001 7.03e-001h  1
  54 -1.9182019e+002 7.98e-003 3.22e+002  -2.5 1.11e+001    -  1.03e-001 4.60e-002h  2
  55 -1.9181505e+002 2.95e-003 5.34e+001  -2.5 2.51e+000    -  7.65e-001 3.58e-001h  1
  56 -1.9163026e+002 4.44e-003 2.80e+001  -2.5 4.11e+000    -  4.17e-001 4.52e-001h  1
  57 -1.9154072e+002 4.92e-003 1.10e+002  -2.5 5.81e+000    -  8.53e-001 1.44e-001h  1
  58 -1.9146416e+002 5.91e-003 4.11e+002  -2.5 3.53e+000    -  1.00e+000 3.22e-001h  1
  59 -1.9157094e+002 5.54e-003 4.76e+002  -2.5 3.92e+001    -  5.36e-002 6.18e-002h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -1.9146288e+002 9.13e-003 1.88e+002  -2.5 2.62e+000    -  2.62e-001 5.69e-001h  1
  61 -1.9150292e+002 6.97e-003 1.42e+002  -2.5 2.85e+000    -  8.30e-001 2.43e-001h  1
  62 -1.9132343e+002 1.13e-002 5.38e+001  -2.5 7.55e+000    -  1.00e+000 8.01e-001H  1
  63 -1.9140893e+002 8.90e-003 2.18e+002  -2.5 9.48e-001    -  1.00e+000 2.30e-001h  1
  64 -1.9150304e+002 5.69e-003 3.62e+002  -2.5 9.83e-001    -  1.00e+000 4.70e-001h  1
  65 -1.9146212e+002 5.19e-003 8.27e+001  -2.5 2.77e+001    -  2.18e-001 8.36e-002h  2
  66 -1.9204717e+002 5.45e-003 2.74e+002  -2.5 8.25e+000    -  4.72e-001 1.00e+000H  1
  67 -1.9183322e+002 2.26e-003 1.85e+002  -2.5 6.14e+000    -  1.00e+000 4.59e-001h  1
  68 -1.9605050e+002 2.08e-003 4.98e+001  -3.7 3.03e+000    -  7.74e-001 6.59e-001f  1
  69 -2.0059689e+002 4.51e+000 3.30e+001  -3.1 1.43e+001    -  4.62e-001 7.58e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -2.0557825e+002 2.12e-002 8.56e+002  -3.1 4.90e+001    -  2.65e-001 7.94e-001h  1
  71 -2.0528994e+002 1.77e-002 1.13e+003  -3.1 2.28e+001    -  6.41e-001 4.95e-001h  1
  72 -2.0519464e+002 6.80e-003 8.43e+002  -3.1 2.10e+001    -  5.83e-001 1.00e+000h  1
  73 -2.0529734e+002 3.04e-002 2.34e+000  -3.1 1.16e+001    -  1.00e+000 1.00e+000h  1
  74 -2.0522510e+002 3.83e-003 3.67e+001  -3.1 1.37e+000    -  1.00e+000 9.68e-001h  1
  75 -2.0515334e+002 3.99e-003 3.37e+002  -3.1 2.37e+000    -  1.00e+000 4.64e-001h  1
  76 -2.0517120e+002 1.72e-003 2.46e+002  -3.1 4.77e+000    -  7.05e-002 1.92e-001h  2
  77 -2.0517089e+002 1.56e-003 4.33e+002  -3.1 9.25e-001    -  7.82e-001 9.20e-002h  2
  78 -2.0517117e+002 1.47e-003 5.19e+002  -3.1 9.18e-001    -  1.00e+000 5.89e-002h  2
  79 -2.0520565e+002 3.71e-003 3.93e+001  -3.1 2.46e+000    -  8.00e-001 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -2.0521801e+002 3.78e-003 8.61e+002  -3.1 2.42e+000    -  1.72e-001 4.58e-001H  1
  81 -2.0514496e+002 4.17e-003 1.88e+003  -3.1 1.06e+000    -  1.22e-001 1.00e+000f  1
  82 -2.0527823e+002 4.01e-003 1.16e+002  -3.1 1.15e+000    -  1.00e+000 9.23e-001h  1
  83 -2.0523650e+002 3.08e-003 7.70e+001  -3.1 1.92e+000    -  3.98e-001 2.90e-001h  1
  84 -2.0530125e+002 1.23e-002 2.56e+002  -3.1 2.31e+000    -  1.67e-001 1.00e+000h  1
  85 -2.0536260e+002 9.31e-003 1.27e+002  -3.1 5.81e-001    -  1.00e+000 2.45e-001h  3
  86 -2.0548681e+002 4.89e-003 8.52e+001  -3.1 4.11e+000    -  1.00e+000 4.77e-001h  2
  87 -2.0535461e+002 2.53e-003 1.81e+001  -3.1 4.43e+000    -  9.02e-001 8.40e-001h  1
  88 -2.0537161e+002 1.40e-003 9.84e+001  -3.1 2.79e+000    -  1.00e+000 3.18e-001h  2
  89 -2.0535583e+002 4.10e-003 1.02e+002  -3.1 2.11e+000    -  1.00e+000 2.59e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -2.0533989e+002 1.36e-002 1.13e+001  -3.1 1.61e+000    -  8.48e-001 1.00e+000h  1
  91 -2.0533324e+002 9.83e-003 1.55e+002  -3.1 1.63e+000    -  1.00e+000 2.52e-001H  1
  92 -2.0536933e+002 5.35e-003 5.17e+003  -3.1 2.17e+000    -  1.47e-001 4.73e-001h  2
  93 -2.0536674e+002 5.07e-003 3.83e+003  -3.1 7.42e-001    -  1.05e-001 5.20e-002h  2
  94 -2.0536278e+002 4.07e-003 6.71e+003  -3.1 2.19e+000    -  1.00e+000 1.83e-001h  2
  95 -2.0536581e+002 4.04e-003 6.00e+003  -3.1 1.01e+001    -  5.68e-002 9.61e-002h  2
  96 -2.0536537e+002 3.72e-003 5.48e+003  -3.1 1.15e+000    -  1.00e+000 7.47e-002h  2
  97 -2.0536599e+002 3.13e-003 4.68e+003  -3.1 9.32e-001    -  1.00e+000 1.17e-001h  2
  98 -2.0537355e+002 2.73e-003 3.27e+003  -3.1 2.33e+000    -  1.00e+000 1.07e-001h  2
  99 -2.0536938e+002 2.20e-003 2.62e+003  -3.1 2.58e+000    -  1.76e-001 3.32e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -2.0523073e+002 2.89e-004 3.57e+002  -3.1 1.17e+001    -  2.57e-001 9.99e-001H  1
 101 -2.0615267e+002 1.87e-002 1.93e+001  -3.2 2.09e+001    -  1.00e+000 1.00e+000h  1
 102 -2.0739061e+002 1.63e-002 5.02e+001  -3.3 2.26e+001    -  7.81e-001 8.64e-001h  1
 103 -2.0669891e+002 9.30e-003 9.63e+001  -3.3 2.99e+000    -  5.80e-001 9.35e-001h  1
 104 -2.0686996e+002 3.77e-003 2.02e+002  -3.3 1.47e+000    -  1.51e-001 1.00e+000h  1
 105 -2.0713187e+002 3.21e-002 3.66e+002  -3.3 6.56e+000    -  7.14e-001 9.79e-001h  1
 106 -2.0710287e+002 3.16e-002 9.28e+002  -3.3 1.46e+001    -  7.17e-002 1.53e-002h  1
 107 -2.0652561e+002 2.32e-002 1.81e+003  -3.3 7.45e+000    -  3.22e-002 3.22e-001h  2
 108 -2.0647145e+002 2.28e-002 1.76e+003  -3.3 3.09e+001    -  5.29e-003 2.48e-002h  2
 109 -2.0645912e+002 8.94e-003 7.79e+002  -3.3 8.09e+000    -  5.06e-001 6.02e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -2.0642895e+002 5.20e-003 5.43e+002  -3.3 1.32e+000    -  1.91e-001 4.20e-001h  1
 111 -2.0644309e+002 1.05e-003 5.36e+002  -3.3 1.14e+000    -  5.65e-002 8.00e-001h  1
 112 -2.0647682e+002 2.76e-003 8.93e+002  -3.3 4.29e+000    -  9.86e-001 1.87e-001h  1
 113 -2.0650354e+002 2.56e-003 7.66e+002  -3.3 7.01e+000    -  1.81e-001 1.58e-001h  3
 114 -2.0666382e+002 1.38e-003 3.87e+002  -3.3 9.37e+000    -  1.00e+000 4.60e-001h  2
 115 -2.0681382e+002 2.30e-003 2.02e+002  -3.3 3.57e+000    -  1.00e+000 4.14e-001h  2
 116 -2.0690037e+002 3.69e-003 1.19e+002  -3.3 1.36e+001    -  4.14e-001 4.11e-001h  1
 117 -2.0693860e+002 3.72e-004 1.06e+002  -3.3 8.39e-001    -  1.00e+000 8.99e-001h  1
 118 -2.0694341e+002 1.31e-003 1.58e+002  -3.3 1.16e+000    -  1.00e+000 8.08e-001H  1
 119 -2.0699679e+002 1.28e-002 2.74e+002  -3.3 1.97e+000    -  8.32e-001 6.04e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -2.0703694e+002 1.19e-002 1.79e+002  -3.4 2.64e+000    -  1.00e+000 6.88e-002h  1
 121 -2.0703639e+002 7.67e-003 1.68e+002  -3.4 6.55e+000    -  3.68e-002 4.19e-002H  1
 122 -2.0751508e+002 8.33e-003 1.43e+002  -3.4 7.00e+000    -  5.56e-001 4.68e-001h  2
 123 -2.0766249e+002 2.23e-003 5.02e+000  -3.4 2.35e+000    -  1.00e+000 1.00e+000h  1
 124 -2.0770420e+002 5.00e-003 8.42e+001  -3.4 6.95e+000    -  6.64e-001 1.00e+000h  1
 125 -2.0755012e+002 3.36e-003 3.33e+001  -3.4 1.27e+000    -  7.32e-001 1.00e+000h  1
 126 -2.0756942e+002 1.80e-003 1.51e+002  -3.4 5.32e+000    -  5.03e-001 9.87e-001H  1
 127 -2.0762599e+002 4.74e-003 1.25e+002  -3.4 3.85e+000    -  1.00e+000 4.22e-001f  2
 128 -2.0780447e+002 3.16e-002 3.78e+001  -3.4 5.77e+000    -  3.66e-001 1.00e+000h  1
 129 -2.0807376e+002 3.81e+000 2.81e+002  -3.4 5.79e+000    -  2.00e-001 6.68e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -2.0839443e+002 1.07e+001 2.47e+002  -3.4 5.75e+000    -  2.29e-001 4.01e-001h  1
 131 -2.0847461e+002 4.41e-003 7.26e+002  -3.4 6.55e+000    -  5.76e-002 3.40e-001h  1
 132 -2.0823433e+002 7.21e-003 3.41e+002  -3.4 1.65e+001    -  4.04e-001 6.01e-001h  1
 133 -2.0794681e+002 2.13e-003 1.79e+002  -3.4 1.05e+001    -  8.01e-001 5.00e-001h  2
 134 -2.0787327e+002 3.64e-003 1.60e+002  -3.4 9.65e+000    -  2.79e-001 4.89e-001h  2
 135 -2.0758052e+002 3.43e-004 1.60e+002  -3.4 1.22e+000    -  6.37e-001 9.06e-001h  1
 136 -2.0769144e+002 2.37e-004 1.57e+002  -3.4 1.74e+000    -  1.11e-001 3.09e-001h  1
 137 -2.0780398e+002 3.40e-003 1.70e+002  -3.4 1.35e+000    -  4.68e-001 9.76e-001f  1
 138 -2.0779110e+002 6.80e-003 9.60e+002  -3.4 2.05e+000    -  2.05e-001 6.59e-001h  1
 139 -2.0783888e+002 5.98e-003 5.84e+002  -3.4 2.62e+000    -  5.97e-001 1.18e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 -2.0773027e+002 1.13e-003 1.10e+002  -3.4 1.20e+000    -  1.00e+000 8.10e-001h  1
 141 -2.0772684e+002 1.12e-003 1.60e+002  -3.4 2.19e+001    -  5.48e-003 5.14e-003H  1
 142 -2.0777265e+002 4.46e-003 2.38e+002  -3.4 5.48e+001    -  5.03e-001 1.25e-001h  4
 143 -2.0785514e+002 3.48e-003 3.15e+001  -3.4 5.87e+000    -  9.32e-001 1.00e+000h  1
 144 -2.0770999e+002 7.66e-004 2.14e+002  -3.4 8.99e-001    -  6.00e-001 1.00e+000h  1
 145 -2.0809548e+002 6.47e-004 1.78e+002  -4.0 5.35e-001    -  1.00e+000 7.74e-001h  1
 146 -2.0742933e+002 2.19e-003 1.32e+001  -3.2 6.30e-001    -  9.92e-001 1.00e+000h  1
 147 -2.0743946e+002 1.32e-003 1.51e+002  -3.3 1.95e-001    -  5.07e-001 4.04e-001h  1
 148 -2.0745266e+002 4.57e-005 1.19e+002  -3.3 1.70e-001    -  8.82e-001 9.92e-001f  1
 149 -2.0863627e+002 2.03e-003 2.27e+002  -4.3 4.23e+000    -  9.35e-001 6.52e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 -2.0965630e+002 1.01e-002 6.53e+001  -4.1 1.90e+001    -  8.11e-001 6.13e-001h  1
 151 -2.0848171e+002 6.39e-003 4.40e+002  -3.6 4.80e+000    -  5.44e-001 8.98e-001f  1
 152 -2.0894457e+002 3.98e-003 3.94e+002  -3.8 9.74e-001    -  4.46e-001 6.26e-001h  1
 153 -2.0922143e+002 1.14e-003 8.95e+002  -3.8 8.38e-001    -  4.38e-001 1.00e+000h  1
 154 -2.0940543e+002 5.23e-004 3.96e+002  -5.9 2.45e+000    -  5.72e-001 5.42e-001h  1
 155 -2.0964903e+002 1.96e-003 1.40e+003  -4.5 1.46e+001    -  1.00e+000 3.49e-001h  1
 156 -2.0935562e+002 2.44e-003 1.35e+003  -3.8 4.29e+000    -  4.38e-001 9.79e-001h  1
 157 -2.0976912e+002 7.68e-004 3.06e+002  -4.1 1.92e+000    -  5.74e-001 9.35e-001h  1
 158 -2.0978312e+002 7.52e-004 1.65e+002  -5.1 1.92e+000    -  5.86e-001 2.08e-002h  1
 159 -2.0978843e+002 7.56e-004 1.31e+003  -4.0 2.13e+001    -  5.82e-003 1.38e-002H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 -2.1005042e+002 8.15e-004 2.93e+002  -4.4 1.40e+000    -  1.00e+000 7.36e-001h  1
 161 -2.0997130e+002 8.99e-004 2.94e+002  -4.1 1.69e+000    -  1.00e+000 5.82e-001h  1
 162 -2.1012671e+002 4.23e-004 2.15e+002  -4.7 1.13e+000    -  9.47e-001 5.41e-001h  1
 163 -2.1018473e+002 1.61e-004 2.59e+002  -4.6 1.17e+000    -  1.00e+000 6.89e-001h  1
 164 -2.1008304e+002 5.86e-005 4.60e+001  -4.3 5.57e-001    -  8.80e-001 1.00e+000h  1
 165 -2.1012386e+002 8.23e-004 5.88e+000  -4.4 8.27e-001    -  1.00e+000 9.93e-001h  1
 166 -2.1016052e+002 3.37e-004 2.08e+002  -4.5 1.75e+000    -  7.23e-001 5.89e-001h  1
 167 -2.1017024e+002 3.82e-003 4.47e+002  -4.5 2.51e+000    -  8.10e-001 4.31e-001h  2
 168 -2.1020476e+002 2.10e-002 8.26e+002  -4.5 7.84e+000    -  2.92e-001 1.00e+000h  1
 169 -2.1028318e+002 7.19e-003 1.61e+002  -4.5 6.09e+000    -  1.00e+000 6.72e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 -2.1016758e+002 3.03e-003 7.39e+001  -4.2 4.77e+000    -  5.87e-001 7.55e-001h  1
 171 -2.1013261e+002 2.41e-003 3.69e+002  -4.4 6.92e-001    -  1.69e-001 1.00e+000h  1
 172 -2.1014646e+002 9.85e-004 2.69e+001  -4.4 2.79e+000    -  7.74e-001 4.62e-001h  1
 173 -2.1014607e+002 3.29e-004 2.49e+001  -4.4 3.95e-001    -  8.72e-001 1.00e+000h  1
 174 -2.1020967e+002 9.83e-004 5.75e+001  -4.5 8.30e-001    -  7.79e-001 1.00e+000h  1
 175 -2.1028579e+002 7.45e-004 4.62e+002  -4.8 4.12e+000    -  6.60e-001 2.15e-001h  1
 176 -2.1030418e+002 4.67e-004 4.70e+002  -6.8 5.76e-001    -  6.94e-001 3.44e-001h  1
 177 -2.1031338e+002 3.47e-004 5.14e+002  -5.7 3.86e-001    -  8.15e-001 3.52e-001h  1
 178 -2.1033293e+002 2.94e-004 4.13e+002  -5.8 7.65e-001    -  9.70e-001 2.76e-001h  1
 179 -2.1033632e+002 2.77e-004 4.66e+002  -7.1 1.57e+000    -  4.87e-001 5.69e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 -2.1036133e+002 1.97e-004 5.77e+002  -5.4 2.24e+000    -  4.88e-001 2.12e-001h  1
 181 -2.1032953e+002 3.65e-004 4.24e+001  -5.1 6.77e-001    -  6.96e-001 9.92e-001h  1
 182 -2.1036087e+002 1.55e-004 3.33e+001  -5.2 1.60e+000    -  9.02e-001 1.00e+000h  1
 183 -2.1037151e+002 1.41e-004 2.66e+002  -5.3 1.61e+000    -  7.56e-001 8.85e-002h  1
 184 -2.1039201e+002 1.09e-004 2.84e+002  -5.7 2.90e+000    -  6.35e-001 2.31e-001h  1
 185 -2.1040589e+002 6.82e-005 1.92e+002  -6.8 1.93e+000    -  4.41e-001 3.84e-001h  1
 186 -2.1041797e+002 5.26e-004 3.15e+002  -6.3 1.09e+001    -  3.37e-001 1.60e-001h  1
 187 -2.1039892e+002 3.13e-004 8.82e-001  -5.6 1.32e+000    -  1.00e+000 1.00e+000h  1
 188 -2.1039047e+002 1.12e-006 5.29e-001  -5.7 8.85e-002    -  1.00e+000 1.00e+000h  1
 189 -2.1040112e+002 2.74e-005 2.84e+002  -5.9 2.32e-001    -  1.00e+000 5.14e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 -2.1040356e+002 5.41e-005 2.53e+002  -5.9 3.98e-001    -  1.00e+000 6.16e-001h  1
 191 -2.1040683e+002 6.33e-005 2.67e+002 -11.0 9.53e-001    -  1.56e-001 7.60e-002h  1
 192 -2.1040799e+002 6.44e-005 6.16e+003  -6.0 4.19e-001    -  8.51e-001 3.28e-001h  1
 193 -2.1040864e+002 6.28e-005 4.11e+003 -11.0 1.05e+000    -  4.08e-001 3.91e-002h  1
 194 -2.1041056e+002 1.07e-004 6.58e+003  -5.9 9.84e-001    -  1.00e+000 2.69e-001h  1
 195 -2.1041280e+002 1.29e-004 3.12e+003  -5.9 3.93e+000    -  5.67e-001 1.26e-001h  1
 196 -2.1041183e+002 1.22e-004 5.06e+002  -5.6 1.56e+000    -  9.43e-001 3.86e-001h  1
 197 -2.1041388e+002 5.96e-005 3.11e+002  -5.7 3.41e-001    -  9.16e-001 4.29e-001h  1
 198 -2.1041587e+002 4.51e-005 4.01e+002  -7.1 2.07e-001    -  8.64e-001 2.48e-001h  1
 199 -2.1041918e+002 3.53e-005 4.94e+002  -6.7 2.49e-001    -  4.31e-001 2.21e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 -2.1041460e+002 1.76e-005 1.87e+000  -5.9 2.89e-001    -  1.00e+000 1.00e+000h  1
 201 -2.1040592e+002 4.25e-006 4.31e+001  -5.6 1.33e-001    -  9.24e-001 1.00e+000h  1
 202 -2.1039845e+002 1.84e-005 4.16e+001  -5.4 3.13e-001    -  9.14e-001 1.00e+000h  1
 203 -2.1040581e+002 2.07e-004 1.66e+002  -5.5 1.17e+000    -  6.43e-001 1.00e+000h  1
 204 -2.1040841e+002 4.50e-005 1.64e+002  -5.5 9.36e-001    -  6.70e-001 9.29e-001h  1
 205 -2.1041350e+002 3.88e-005 1.31e+002  -5.5 1.07e+000    -  6.83e-001 2.44e-001f  1
 206 -2.1040373e+002 3.51e-005 4.69e+001  -5.5 4.03e-001    -  8.36e-001 1.00e+000h  1
 207 -2.1040145e+002 4.12e-006 9.37e-002  -5.5 4.15e-002    -  1.00e+000 1.00e+000h  1
 208 -2.1040565e+002 2.58e-004 7.22e+001  -5.5 1.82e+000    -  4.90e-001 6.63e-001h  1
 209 -2.1043260e+002 1.84e-004 6.52e-002  -5.6 9.56e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 -2.1041365e+002 3.77e-006 1.00e+000  -6.0 1.76e-001    -  1.00e+000 1.00e+000h  1
